Date,weights,weights,weights
2019-01-02 00:00:00,0.018884410229089488,0.020193040982429356,0.020193040982429356
2019-01-03 00:00:00,0.01134652164304617,0.014282103358238096,0.014282103358238096
2019-01-04 00:00:00,0.05234480200951119,0.055399733235702575,0.055399733235702575
2019-01-07 00:00:00,0.07008130260940204,0.0748337689482319,0.0748337689482319
2019-01-08 00:00:00,0.07712217801336929,0.07996309126879986,0.07996309126879986
2019-01-09 00:00:00,0.1028848826493074,0.10443910463892814,0.10443910463892814
2019-01-10 00:00:00,0.11233755379005483,0.11280015405086696,0.11280015405086696
2019-01-11 00:00:00,0.10712608500588905,0.10926353643001852,0.10926353643001852
2019-01-14 00:00:00,0.10338147814462273,0.10475280719173097,0.10475280719173097
2019-01-15 00:00:00,0.09271402075500212,0.09463299538579895,0.09463299538579895
2019-01-16 00:00:00,0.11514161747018714,0.11650819326410944,0.11650819326410944
2019-01-17 00:00:00,0.11997769803183522,0.1215832638394474,0.1215832638394474
2019-01-18 00:00:00,0.13699374149823962,0.13892857087452337,0.13892857087452337
2019-01-21 00:00:00,0.13890741115078598,0.14452489150490022,0.14452489150490022
2019-01-22 00:00:00,0.1099985120588236,0.11267611008758993,0.11267611008758993
2019-01-23 00:00:00,0.1232982790517485,0.1273804948884838,0.1273804948884838
2019-01-24 00:00:00,0.1319407728660078,0.13651032461756185,0.13651032461756185
2019-01-25 00:00:00,0.12256674095662756,0.12585192130309375,0.12585192130309375
2019-01-28 00:00:00,0.11691272476175874,0.12098760417222687,0.12098760417222687
2019-01-29 00:00:00,0.13967936655458435,0.14624284718649672,0.14624284718649672
2019-01-30 00:00:00,0.15305064715215355,0.16028130852544775,0.16028130852544775
2019-01-31 00:00:00,0.156628048961736,0.16530386914593564,0.16530386914593564
2019-02-01 00:00:00,0.16998003754909763,0.17951353951895532,0.18107015095294599
2019-02-04 00:00:00,0.17162098687960992,0.18220957085327583,0.18599825986700713
2019-02-05 00:00:00,0.17854971288435184,0.18924549208256924,0.1942328487871261
2019-02-06 00:00:00,0.1593355394526612,0.17025740796940414,0.17442204296391672
2019-02-07 00:00:00,0.13988123421930876,0.14962047880032436,0.15299516789295597
2019-02-08 00:00:00,0.15836729547195705,0.17044183335783125,0.17517487050091973
2019-02-11 00:00:00,0.169618573933217,0.1813400703278576,0.18783294174424503
2019-02-12 00:00:00,0.1814169211256742,0.19475829997245175,0.20040348019806875
2019-02-13 00:00:00,0.1612921311415254,0.1747111619910835,0.1800520461303663
2019-02-14 00:00:00,0.16776670327824017,0.18117570176350006,0.18632847467408142
2019-02-15 00:00:00,0.17606789257994437,0.1888492301119249,0.18749802622167078
2019-02-18 00:00:00,0.18275629081727152,0.19357230109430867,0.1853309209127152
2019-02-19 00:00:00,0.14520156513701887,0.15503303123546552,0.14808471921196475
2019-02-20 00:00:00,0.1427343228661826,0.15457796222330322,0.14601973830090853
2019-02-21 00:00:00,0.1288959291545957,0.13782372548736066,0.13078416653651526
2019-02-22 00:00:00,0.15521514278601534,0.16558510986637054,0.15906252355943518
2019-02-25 00:00:00,0.1492281461150351,0.15822676740084152,0.15163289688784665
2019-02-26 00:00:00,0.1368515863341493,0.14663652796742577,0.14072184984963387
2019-02-27 00:00:00,0.11830094217152731,0.12700080213293163,0.12332539251832841
2019-02-28 00:00:00,0.10394321222996084,0.11131531864607802,0.10853165524051378
2019-03-01 00:00:00,0.0905410775677864,0.09591843240140308,0.0935095989025061
2019-03-04 00:00:00,0.0905410775677864,0.09591843240140308,0.0935095989025061
2019-03-05 00:00:00,0.0905410775677864,0.09591843240140308,0.0935095989025061
2019-03-06 00:00:00,0.05669174660715415,0.05595476902270202,0.05843675581431018
2019-03-07 00:00:00,0.08035756752968193,0.08407927105588664,0.08834382175075373
2019-03-08 00:00:00,0.08139848659244842,0.0819272276519456,0.08666310686954626
2019-03-11 00:00:00,0.09926415992937043,0.102740147495064,0.10305090676642004
2019-03-12 00:00:00,0.10133025665504602,0.10373799661146932,0.10172747766348933
2019-03-13 00:00:00,0.10728003668426833,0.11038336501541468,0.10536583116298215
2019-03-14 00:00:00,0.09667104014311367,0.09844464524336449,0.09135930655191715
2019-03-15 00:00:00,0.11176407656622178,0.11394575064856527,0.10644836401983615
2019-03-18 00:00:00,0.12999673131675227,0.13451928476118646,0.1263589373558398
2019-03-19 00:00:00,0.11696644256999589,0.11867726340436091,0.10885727666497069
2019-03-20 00:00:00,0.11768350031723918,0.12151613317907195,0.1122501693121285
2019-03-21 00:00:00,0.09599094666358376,0.10167349323351016,0.09195067267390367
2019-03-22 00:00:00,0.0630945135733707,0.0665184328685764,0.05787294693767486
2019-03-25 00:00:00,0.0695211183565223,0.07125434133675035,0.06210110916546552
2019-03-26 00:00:00,0.052932694042375106,0.054161389881122846,0.0416514817781275
2019-03-27 00:00:00,0.04414242971514515,0.04489777456311028,0.02869595673297387
2019-03-28 00:00:00,0.06812157436223765,0.06690194614158584,0.05181422962241289
2019-03-29 00:00:00,0.08436651288033059,0.08416934989020253,0.06720677809258468
2019-04-01 00:00:00,0.06518895821958925,0.06468832510976719,0.04687429997787951
2019-04-02 00:00:00,0.06518895821958925,0.06468832510976719,0.04687429997787951
2019-04-03 00:00:00,0.0269306360519459,0.027584775444464027,0.005842615154081798
2019-04-04 00:00:00,0.030064173184942478,0.032565870589743584,0.0105212548706064
2019-04-05 00:00:00,0.0434572431799789,0.04643550326433954,0.02258660022395076
2019-04-08 00:00:00,0.04774488632925378,0.052239018698340356,0.028703396776935453
2019-04-09 00:00:00,0.0038307222492541815,0.006036549732747476,-0.018760479839840305
2019-04-10 00:00:00,0.016290806092633003,0.019401730354316804,-0.006074145961075361
2019-04-11 00:00:00,-0.0038079420508709827,-0.0005441748689924975,-0.02463948973707697
2019-04-12 00:00:00,-0.015721460406873944,-0.011818106079315105,-0.03580567586558703
2019-04-15 00:00:00,-0.007799276460732862,-0.004446258055107566,-0.02687787979094325
2019-04-16 00:00:00,0.011765481833762692,0.013934986561530582,-0.009996282090792286
2019-04-17 00:00:00,-0.00886988782715148,-0.002924783163118394,-0.0303557657499266
2019-04-18 00:00:00,-0.00886988782715148,-0.002924783163118394,-0.0303557657499266
2019-04-22 00:00:00,-0.038084780724678025,-0.031038515085711538,-0.05741601158729681
2019-04-23 00:00:00,-0.034734434017418825,-0.026432244771034785,-0.052013978982582754
2019-04-24 00:00:00,-0.0736485354620029,-0.06473260713655882,-0.08964707084987034
2019-04-25 00:00:00,-0.0716391751721478,-0.06144741808307208,-0.08509466593911119
2019-04-26 00:00:00,-0.04862389538552103,-0.04221398569451129,-0.06642281551675833
2019-04-29 00:00:00,-0.07912108980209887,-0.07411650611916232,-0.09794007553793249
2019-04-30 00:00:00,-0.05630582974963938,-0.05049220473215499,-0.07604792609833821
2019-05-01 00:00:00,-0.05630582974963938,-0.05049220473215499,-0.07604792609833821
2019-05-02 00:00:00,-0.028515866445819826,-0.02089521243826653,-0.048440384406198134
2019-05-03 00:00:00,0.009776241978461941,0.0211579839605347,-0.011208210879412595
2019-05-06 00:00:00,0.03454807694725126,0.04576572865750883,0.013006585121671632
2019-05-07 00:00:00,0.023759012380839994,0.035142908845533505,0.005898491510429871
2019-05-08 00:00:00,0.05419211540264479,0.06556597599722047,0.03547815530225873
2019-05-09 00:00:00,0.061137267064870215,0.07338457719170188,0.04261412730304426
2019-05-10 00:00:00,0.04501271721471389,0.05739790686612123,0.02449916738562874
2019-05-13 00:00:00,0.020377147665053386,0.03311542455715033,-0.001540851505007823
2019-05-14 00:00:00,0.011202424267170219,0.02592631038255999,-0.00767412425045666
2019-05-15 00:00:00,0.026952623317480162,0.043218046402583976,0.009941041751022173
2019-05-16 00:00:00,0.036871226538151,0.05571843243160468,0.020841871844990534
2019-05-17 00:00:00,0.024983224236206025,0.04393933095677838,0.008473471667899801
2019-05-20 00:00:00,0.02448576480736442,0.04385498727908854,0.007510467500100315
2019-05-21 00:00:00,0.047646227626629845,0.06907801220347776,0.03036391469130706
2019-05-22 00:00:00,0.04465952254415573,0.06706667063040506,0.028317175706350728
2019-05-23 00:00:00,0.03858669094711842,0.06057597515350244,0.022864005513812735
2019-05-24 00:00:00,0.06054496795477271,0.0807585345597912,0.04429868470037679
2019-05-27 00:00:00,0.06929616355874324,0.09067996184876526,0.05252270523048508
2019-05-28 00:00:00,0.05055576085858737,0.07186568274781724,0.03529527840456481
2019-05-29 00:00:00,0.039085591531738295,0.058538167892567605,0.020399739567500408
2019-05-30 00:00:00,0.04414832722880768,0.06281267653883171,0.024989968275506813
2019-05-31 00:00:00,0.03618981440933933,0.0531006501046376,0.018209671687266615
2019-06-03 00:00:00,0.029740212883466066,0.04754917576003659,0.012096285516670413
2019-06-04 00:00:00,0.048906040355038094,0.06862866385620192,0.03285458131899155
2019-06-05 00:00:00,0.057627792031899716,0.07829078870027506,0.04373645824255412
2019-06-06 00:00:00,0.0679380939101264,0.08949172860532983,0.05174505749252756
2019-06-07 00:00:00,0.06306731048907643,0.0858806108326231,0.04752219191447704
2019-06-10 00:00:00,0.08020396849329758,0.10540611943594613,0.063907958222718
2019-06-11 00:00:00,0.1285047363784413,0.15594706838906758,0.11279722099126177
2019-06-12 00:00:00,0.18693396100607562,0.21594509226310965,0.17223525075703017
2019-06-13 00:00:00,0.18346726310429173,0.21112237837389536,0.16803274854296024
2019-06-14 00:00:00,0.1825327937967507,0.20859392697780543,0.16792267082428114
2019-06-17 00:00:00,0.1825327937967507,0.20859392697780543,0.16792267082428114
2019-06-18 00:00:00,0.18296145500598815,0.21077439184084334,0.17024601211555668
2019-06-19 00:00:00,0.15906291581729914,0.18686194324205707,0.14865815594300846
2019-06-20 00:00:00,0.15906291581729914,0.18686194324205707,0.14865815594300846
2019-06-21 00:00:00,0.1579971780021936,0.1878041592036339,0.15150481944132843
2019-06-24 00:00:00,0.1481566114117896,0.17913327603085571,0.14167021049967343
2019-06-25 00:00:00,0.15275477135469306,0.18468495454821476,0.14227820450750883
2019-06-26 00:00:00,0.15160245344902812,0.18259052601758663,0.14099866534241778
2019-06-27 00:00:00,0.1765320859235322,0.21000010287987236,0.16759664740839564
2019-06-28 00:00:00,0.2000534836723189,0.23132960133634306,0.1836352665504375
2019-07-01 00:00:00,0.20935244794418129,0.23805239680422696,0.1879915369247347
2019-07-02 00:00:00,0.2133779841574739,0.2414959945458104,0.1897987556342624
2019-07-03 00:00:00,0.20628982970659293,0.23560603317804896,0.18028440666306644
2019-07-04 00:00:00,0.21163246911450395,0.24186010647402045,0.18652977623957878
2019-07-05 00:00:00,0.22768769904430863,0.2555342250578647,0.19925333002732049
2019-07-08 00:00:00,0.22768769904430863,0.2555342250578647,0.19925333002732049
2019-07-09 00:00:00,0.22768769904430863,0.2555342250578647,0.19925333002732049
2019-07-10 00:00:00,0.2515156178841138,0.2817327579340103,0.22391197728957857
2019-07-11 00:00:00,0.2608215392730113,0.2888617000921241,0.23282300910603437
2019-07-12 00:00:00,0.25498000796998643,0.2830065532454047,0.231033972870343
2019-07-15 00:00:00,0.21423300338192908,0.24188711057049717,0.18964385204797307
2019-07-16 00:00:00,0.22281681188819347,0.2509305526743357,0.20150530530331667
2019-07-17 00:00:00,0.21728628335787126,0.24406568730129297,0.19669980043922886
2019-07-18 00:00:00,0.19714275281569682,0.22393888225582992,0.1792383094308505
2019-07-19 00:00:00,0.18525661614988254,0.2098883706348189,0.16516662881139688
2019-07-22 00:00:00,0.14947096579675212,0.17348020959331678,0.1287039903754965
2019-07-23 00:00:00,0.1531403757540506,0.17907695467524265,0.13526435908174617
2019-07-24 00:00:00,0.16793252695105565,0.19403676065549158,0.14874757117127269
2019-07-25 00:00:00,0.16225650019148863,0.18928525493380577,0.14841622751239614
2019-07-26 00:00:00,0.2090174965300693,0.2392050925889102,0.1958712710654782
2019-07-29 00:00:00,0.2329040366558539,0.26451230340046106,0.21939601141790122
2019-07-30 00:00:00,0.22843957241619872,0.25793735391042927,0.21481793113669956
2019-07-31 00:00:00,0.22507156068746026,0.2519924089828085,0.20832455253093674
2019-08-01 00:00:00,0.21115997518255814,0.23615010351133536,0.19552291455239712
2019-08-02 00:00:00,0.21759166891024817,0.24180010779527028,0.19953980685460837
2019-08-05 00:00:00,0.20543514926615725,0.2281447833706649,0.186858154792928
2019-08-06 00:00:00,0.20726939338720762,0.23217140297965466,0.18674654143895864
2019-08-07 00:00:00,0.1974258217133864,0.22343468365604968,0.1746434203707634
2019-08-08 00:00:00,0.18748324027129204,0.21704001386127358,0.16632739607263103
2019-08-09 00:00:00,0.25987609239663434,0.2945900791131715,0.24073054155587537
2019-08-12 00:00:00,-0.1656923478224297,-0.14592323840016752,-0.18724776661818654
2019-08-13 00:00:00,-0.07956321210262762,-0.062437267627027504,-0.10784093879308443
2019-08-14 00:00:00,-0.10767740264035086,-0.09332983921654026,-0.13899418532047825
2019-08-15 00:00:00,-0.05528356587289962,-0.04184306689575834,-0.09224640783430194
2019-08-16 00:00:00,-0.06215166989362442,-0.05101071075510999,-0.09920950317588118
2019-08-19 00:00:00,-0.06215166989362442,-0.05101071075510999,-0.09920950317588118
2019-08-20 00:00:00,-0.13609752039259648,-0.13132341254977153,-0.17618574844069412
2019-08-21 00:00:00,-0.11107408438275468,-0.10761597268996059,-0.15545876689961102
2019-08-22 00:00:00,-0.10826486698602389,-0.10606614491641475,-0.15309603854104592
2019-08-23 00:00:00,-0.1466397258733373,-0.14485859412910662,-0.19247353843983384
2019-08-26 00:00:00,-0.1627985462377053,-0.16240273439985953,-0.20959522652444118
2019-08-27 00:00:00,-0.20698968371276794,-0.20771687226851632,-0.25286227934161765
2019-08-28 00:00:00,-0.18399495182697334,-0.188626839818948,-0.22945429522585425
2019-08-29 00:00:00,-0.2282440708287211,-0.23433389819692296,-0.2762591461883075
2019-08-30 00:00:00,-0.20768705230638596,-0.21430726673723832,-0.2547842464308323
2019-09-02 00:00:00,-0.15922165098129804,-0.16425774657052272,-0.20668100381421173
2019-09-03 00:00:00,-0.23419487942768447,-0.24394613387620734,-0.2775879699587396
2019-09-04 00:00:00,-0.19006320712490044,-0.20219237259347034,-0.2367629699178625
2019-09-05 00:00:00,-0.12942721384498046,-0.13510212923621834,-0.1763172713450082
2019-09-06 00:00:00,-0.10590726147055363,-0.11046436383656488,-0.15335766032392362
2019-09-09 00:00:00,-0.11365477375381094,-0.1191814781104319,-0.1598142563035455
2019-09-10 00:00:00,-0.07521426187952018,-0.07907824769939431,-0.12136081321774461
2019-09-11 00:00:00,-0.06303359868187208,-0.06565899201857639,-0.10931715930513308
2019-09-12 00:00:00,-0.0399186158372834,-0.03819548025566366,-0.08473831726196124
2019-09-13 00:00:00,0.0003650628214899587,0.0020442954221715492,-0.04586047784843583
2019-09-16 00:00:00,0.015272048255081216,0.018157159444672333,-0.03364258218940053
2019-09-17 00:00:00,0.005434480114295148,0.01042954144443109,-0.041941477237249725
2019-09-18 00:00:00,0.010584711469385777,0.013282106274634664,-0.0374719871522089
2019-09-19 00:00:00,0.018152987710423174,0.02093185923558516,-0.03129793412544302
2019-09-20 00:00:00,0.009682226200877553,0.011331062540385961,-0.04319521307665675
2019-09-23 00:00:00,-0.027740329025906618,-0.027732711953593836,-0.07998544546223685
2019-09-24 00:00:00,-0.07344485535923118,-0.07240778579595586,-0.12530556070962806
2019-09-25 00:00:00,-0.06569048637832797,-0.06509101546228913,-0.11785998818447152
2019-09-26 00:00:00,-0.06548565279766305,-0.06522817473747256,-0.11909875444666218
2019-09-27 00:00:00,-0.050291489971470704,-0.0469048676284034,-0.10328909680252785
2019-09-30 00:00:00,-0.04466278757229569,-0.04038405014524504,-0.09840937718549136
2019-10-01 00:00:00,-0.015533850859431486,-0.00873340749204976,-0.07005028319929285
2019-10-02 00:00:00,0.00546466045250682,0.014493865142106488,-0.04824367306112154
2019-10-03 00:00:00,-0.00038051533460359277,0.006464153306555254,-0.05622485178971548
2019-10-04 00:00:00,0.03834175344517976,0.04691803997370214,-0.01595992056245432
2019-10-07 00:00:00,0.01681926868674788,0.022115639046016877,-0.039098949984734066
2019-10-08 00:00:00,0.00039310411809068135,0.0047348753019635925,-0.05632183832461357
2019-10-09 00:00:00,0.003097453240512138,0.0078983614429331,-0.053193249614758686
2019-10-10 00:00:00,0.0419502810778718,0.05005843902407081,-0.01325042103944829
2019-10-11 00:00:00,0.0445767202036067,0.051523500432293146,-0.01023997989734704
2019-10-14 00:00:00,0.0445767202036067,0.051523500432293146,-0.01023997989734704
2019-10-15 00:00:00,0.026436165899133446,0.03326573181934034,-0.02772583095379566
2019-10-16 00:00:00,0.010593887106761679,0.013180823717843015,-0.04707590549101437
2019-10-17 00:00:00,0.04718935689000592,0.05188435389700641,-0.013184048220565292
2019-10-18 00:00:00,0.04340820253227551,0.04634428762611309,-0.017744314195271005
2019-10-21 00:00:00,0.05161621089377033,0.0542202514952419,-0.01041905946710664
2019-10-22 00:00:00,0.0765072386312402,0.07641794568993832,0.011104428451245374
2019-10-23 00:00:00,0.056554965970817994,0.05557963747219574,-0.009590456810283143
2019-10-24 00:00:00,0.08260042083745645,0.08203589575837578,0.014461768908928585
2019-10-25 00:00:00,0.11315635724210438,0.11256317144090766,0.04229298177484564
2019-10-28 00:00:00,0.0969129009141001,0.0918944027913402,0.020194544622087474
2019-10-29 00:00:00,0.09471428590097375,0.08880331022577326,0.014945036944826295
2019-10-30 00:00:00,0.14418528740205416,0.13984172959954821,0.05858776418420031
2019-10-31 00:00:00,0.19123326247897654,0.18247371576397842,0.09570289325387926
2019-11-01 00:00:00,0.2211338418052764,0.20830581300665862,0.12176016342979468
2019-11-04 00:00:00,0.26831796919511297,0.2542453593355398,0.16590108894289335
2019-11-05 00:00:00,0.24600720917795482,0.2331761710379574,0.14790287306866556
2019-11-06 00:00:00,0.20859544339185798,0.19478715061622665,0.11260217909095616
2019-11-07 00:00:00,0.2168249050554254,0.2050117145525734,0.11833491024841059
2019-11-08 00:00:00,0.15140415895314763,0.1396918556877702,0.05941816215834672
2019-11-11 00:00:00,0.13210458159756477,0.12159115232183404,0.04308347211407915
2019-11-12 00:00:00,0.12968729643035481,0.11745020126497607,0.041493139541070034
2019-11-13 00:00:00,0.09872088352398345,0.08386565931393775,0.01168868830719516
2019-11-14 00:00:00,0.051455681862588865,0.0364212434849458,-0.029353787364647888
2019-11-15 00:00:00,0.07747529362203753,0.06375811682018706,-0.005706738442013304
2019-11-18 00:00:00,0.07747529362203753,0.06375811682018706,-0.005706738442013304
2019-11-19 00:00:00,0.101949938881982,0.08567929905854021,0.015330370121452885
2019-11-20 00:00:00,0.15020046755025374,0.13267472361433463,0.059331439952392095
2019-11-21 00:00:00,0.14500087685453122,0.12618592567007791,0.05523318752113693
2019-11-22 00:00:00,0.15176737808995466,0.13521914571669846,0.06152100493397228
2019-11-25 00:00:00,0.15335877413573673,0.13324039910844654,0.0645777840263031
2019-11-26 00:00:00,0.11361788219215385,0.09172057014306212,0.027566857665458633
2019-11-27 00:00:00,0.15938018065006188,0.1397803297442486,0.07042333261085987
2019-11-28 00:00:00,0.17206585836005583,0.15087352338657167,0.08233388890325188
2019-11-29 00:00:00,0.1803683804521834,0.15679617927634437,0.09276019100397037
2019-12-02 00:00:00,0.14173190422343862,0.11808306449024242,0.06080060731459547
2019-12-03 00:00:00,0.11738293329040816,0.09423646527318863,0.039087324068750595
2019-12-04 00:00:00,0.16750555279430723,0.14464082931578726,0.0880880510647033
2019-12-05 00:00:00,0.19422374414252808,0.1705290019930945,0.11309855629662047
2019-12-06 00:00:00,0.22181942871352667,0.20038277704689134,0.14134017656352293
2019-12-09 00:00:00,0.21915657933632327,0.1991154987563557,0.14110129509255254
2019-12-10 00:00:00,0.17117111449414013,0.14930511772983412,0.0906767570877034
2019-12-11 00:00:00,0.17974829413336368,0.15602063174692482,0.09728115901431789
2019-12-12 00:00:00,0.19129624012340485,0.16867872976826348,0.10769183109996883
2019-12-13 00:00:00,0.23625378707937927,0.21385190806907883,0.14904561645109182
2019-12-16 00:00:00,0.26950853230939575,0.24960664823110346,0.1814956850100593
2019-12-17 00:00:00,0.2449028330573657,0.22231789352030673,0.15857950610287697
2019-12-18 00:00:00,0.26860167880152797,0.24571456215262755,0.18139348161083224
2019-12-19 00:00:00,0.2846761449390567,0.2582379111296582,0.1974768816975372
2019-12-20 00:00:00,0.3022094708376164,0.27362531040433336,0.21350613544095687
2019-12-23 00:00:00,0.33355377551691423,0.3074776330478126,0.24638663345237433
2019-12-24 00:00:00,0.33355377551691423,0.3074776330478126,0.24638663345237433
2019-12-26 00:00:00,0.4228690642579065,0.3969849970527741,0.33119758905571905
2019-12-27 00:00:00,0.4040372599141544,0.37872224458958614,0.31635573418091845
2019-12-30 00:00:00,0.4101212860575718,0.38005431655156663,0.31925231872218385
2019-12-31 00:00:00,0.4101212860575718,0.38005431655156663,0.31925231872218385
2020-01-02 00:00:00,0.389881167722419,0.3593674136293312,0.2990104917943204
2020-01-03 00:00:00,0.3615921722955555,0.3329107185495046,0.27376868867312165
2020-01-06 00:00:00,0.3990766006703914,0.3696677845984182,0.3082052268509683
2020-01-07 00:00:00,0.39494328715476,0.36308756568618805,0.30687682059001453
2020-01-08 00:00:00,0.3824594733570088,0.35340587186323114,0.29489650826170877
2020-01-09 00:00:00,0.4074482686262926,0.37812615088460255,0.3173416720951794
2020-01-10 00:00:00,0.43467547284187535,0.4020459292892373,0.3409515919977417
2020-01-13 00:00:00,0.42769164927547587,0.3924008213877028,0.33605930477086554
2020-01-14 00:00:00,0.4246627771588183,0.38852355531112703,0.3345496907385068
2020-01-15 00:00:00,0.4272862749280397,0.3887762051714574,0.33519198444033815
2020-01-16 00:00:00,0.4730889921653205,0.43042249137553923,0.3731781345037486
2020-01-17 00:00:00,0.4707565645383178,0.42849327325690645,0.373712850400995
2020-01-20 00:00:00,0.49036102369458456,0.45031825098761247,0.39202011010259263
2020-01-21 00:00:00,0.4414803814844832,0.3994023825792259,0.3458623081336938
