Date,weights,weights,weights
2020-01-22 00:00:00,0.45055151953990946,0.41148726699110627,0.3561393506010475
2020-01-23 00:00:00,0.4337350081512752,0.3921319814512976,0.3389434644040954
2020-01-24 00:00:00,0.39436564774306704,0.35052927417177226,0.3017792887086863
2020-01-27 00:00:00,0.3835617451403164,0.34085149727370556,0.2924544629553587
2020-01-28 00:00:00,0.4213857958749987,0.37809792729786085,0.3255664922286554
2020-01-29 00:00:00,0.3972902189662477,0.35674572002240645,0.3041679002971487
2020-01-30 00:00:00,0.3931525350050886,0.3548491945244474,0.30092279495582575
2020-01-31 00:00:00,0.39109160171102686,0.3495280984399496,0.2983485903604788
2020-02-03 00:00:00,0.42446463070727636,0.38803626608833874,0.3311343198712857
2020-02-04 00:00:00,0.4105727643909969,0.3719140946891586,0.3169588030321784
2020-02-05 00:00:00,0.394291921253886,0.3578984810551131,0.302210874279198
2020-02-06 00:00:00,0.3944006790772536,0.35859745455169856,0.30166555647896165
2020-02-07 00:00:00,0.3967884521047027,0.3620801100252382,0.3023638479182049
2020-02-10 00:00:00,0.3865690164886373,0.35184069278821095,0.29336409983726597
2020-02-11 00:00:00,0.3451541357171015,0.3100827603693368,0.2533948116192273
2020-02-12 00:00:00,0.3484876695682013,0.3126470748242225,0.25688097768049345
2020-02-13 00:00:00,0.3111332016280328,0.2739888647722273,0.21894439783749764
2020-02-14 00:00:00,0.3097945128819073,0.2745425436583433,0.21373389040093493
2020-02-17 00:00:00,0.3289020977642221,0.2930493998270627,0.23173263118959797
2020-02-18 00:00:00,0.30407414306418756,0.26895761849870636,0.214698516084888
2020-02-19 00:00:00,0.30644006062846585,0.2729838796067048,0.21908485494541385
2020-02-20 00:00:00,0.3195888810618981,0.28666869549857354,0.2336877978828289
2020-02-21 00:00:00,0.3074522905094952,0.27450372620659746,0.22276088722187715
2020-02-24 00:00:00,0.3074522905094952,0.27450372620659746,0.22276088722187715
2020-02-25 00:00:00,0.3074522905094952,0.27450372620659746,0.22276088722187715
2020-02-26 00:00:00,0.23914870040769864,0.20394854455349054,0.15787471955527121
2020-02-27 00:00:00,0.1969148954259432,0.16064490154788102,0.12149267852523837
2020-02-28 00:00:00,0.1967461442288514,0.15800084279829796,0.12021974542420488
2020-03-02 00:00:00,0.24104824357301213,0.20393014118978248,0.1608155900305006
2020-03-03 00:00:00,0.2252390641022448,0.18998080430488695,0.14809649587166418
2020-03-04 00:00:00,0.26603084510979946,0.23132191108941624,0.1867726860069885
2020-03-05 00:00:00,0.24969941518186434,0.21316615205984468,0.1722328381342586
2020-03-06 00:00:00,0.2106581484633112,0.17106474367630176,0.1336007964692414
2020-03-09 00:00:00,0.0576583440616345,0.013017326657709605,-0.012933611466334649
2020-03-10 00:00:00,0.1327377619492529,0.08946156372837066,0.06119815451572208
2020-03-11 00:00:00,0.07816818237140533,0.03301720304719957,0.012396197649579443
2020-03-12 00:00:00,-0.0238880815250182,-0.06554496923825626,-0.08064098234505268
2020-03-13 00:00:00,-0.010943381169247757,-0.056847082395599435,-0.07321389307831339
2020-03-16 00:00:00,-0.10700106027900336,-0.1514480339900236,-0.1618385926265371
2020-03-17 00:00:00,-0.10469842223006942,-0.15097170872502996,-0.16047267528374565
2020-03-18 00:00:00,-0.23845183260635017,-0.28027722644230446,-0.28626168095986615
2020-03-19 00:00:00,-0.2099578008841908,-0.24890899841227454,-0.2616080282823344
2020-03-20 00:00:00,-0.16716241885638006,-0.20402411003123055,-0.22329542293448235
2020-03-23 00:00:00,-0.16716241885638006,-0.20402411003123055,-0.22329542293448235
2020-03-24 00:00:00,-0.16716241885638006,-0.20402411003123055,-0.22329542293448235
2020-03-25 00:00:00,-0.09168664008775274,-0.1282285604770741,-0.15178200753676763
2020-03-26 00:00:00,-0.1160839653898652,-0.1526735831237196,-0.17732205434228665
2020-03-27 00:00:00,-0.15710598856157132,-0.19447187362833152,-0.21443537054872464
2020-03-30 00:00:00,-0.14675015410634307,-0.18427017451071737,-0.20409505171806197
2020-03-31 00:00:00,-0.14675015410634307,-0.18427017451071737,-0.20409505171806197
2020-04-01 00:00:00,-0.11724283006865743,-0.15436067397730513,-0.17584547530206684
2020-04-02 00:00:00,-0.08938675702110077,-0.12881799845403075,-0.15264369218699791
2020-04-03 00:00:00,-0.07096362897306752,-0.11062142093722838,-0.13687597188281775
2020-04-06 00:00:00,-0.04343448132902927,-0.08776092350651188,-0.11618460162608513
2020-04-07 00:00:00,-0.03583842946939708,-0.08334678693202235,-0.11317167679547269
2020-04-08 00:00:00,0.002192069498630156,-0.04301182345928489,-0.07613570722643359
2020-04-09 00:00:00,0.002192069498630156,-0.04301182345928489,-0.07613570722643359
2020-04-13 00:00:00,0.027182907709139004,-0.019839285715459676,-0.053091304678923645
2020-04-14 00:00:00,0.08744849020714418,0.037318759220420716,0.002716185161246054
2020-04-15 00:00:00,0.11845151861782055,0.06832137702553243,0.02951251444257519
2020-04-16 00:00:00,0.05048374887470408,0.002438403700315117,-0.03849052153511112
2020-04-17 00:00:00,0.06287156687457807,0.009882636695353497,-0.029506507158194695
2020-04-20 00:00:00,0.08439450907688184,0.029171286599719348,-0.011987016808731155
2020-04-21 00:00:00,0.07807837844503673,0.018526949778547186,-0.017535366008136544
2020-04-22 00:00:00,0.09493697389128486,0.03377219766350259,-0.0025930830071835276
2020-04-23 00:00:00,0.09567244962919119,0.033203992078524314,-0.004046465273260802
2020-04-24 00:00:00,0.06610811700196617,0.0011703146508263984,-0.034056464510674456
2020-04-27 00:00:00,0.1049816598801614,0.033369553535912866,0.0007892207182806921
2020-04-28 00:00:00,0.2004673934741048,0.13025743118220023,0.09068110277451247
2020-04-29 00:00:00,0.19656197279304766,0.12906975713956026,0.08822531379150345
2020-04-30 00:00:00,0.19921135449981375,0.12932344608463664,0.08756859052078458
2020-05-01 00:00:00,0.19921135449981375,0.12932344608463664,0.08756859052078458
2020-05-04 00:00:00,0.18339623688246842,0.11661252861557925,0.0750096611700719
2020-05-05 00:00:00,0.22386327610629686,0.15891273660092686,0.11407601677455248
2020-05-06 00:00:00,0.25031469651720073,0.1844786355257353,0.13921983629174028
2020-05-07 00:00:00,0.2967592392934415,0.23067314040194842,0.18178924604300883
2020-05-08 00:00:00,0.3092730703050832,0.24289775459474616,0.19357355682005806
2020-05-11 00:00:00,0.3869010458049298,0.3154471674338031,0.2624004996403626
2020-05-12 00:00:00,0.41525550459239535,0.34042468164917716,0.2886447022854315
2020-05-13 00:00:00,0.36945511678205767,0.2920756645493807,0.24582707239544477
2020-05-14 00:00:00,0.4067628447253997,0.33252588272644257,0.2800076426060374
2020-05-15 00:00:00,0.4240284371072891,0.3452091787821763,0.2932669585434211
2020-05-18 00:00:00,0.45163197755876383,0.37255115624313206,0.31996320580717574
2020-05-19 00:00:00,0.44354754855889245,0.35742048920753344,0.3142010016412571
2020-05-20 00:00:00,0.4548254966025391,0.3662979633512453,0.32488386663656854
2020-05-21 00:00:00,0.4969948806750981,0.40935142229186927,0.3644635510139054
2020-05-22 00:00:00,0.48668041702339093,0.3978586672065145,0.35422103071783484
2020-05-26 00:00:00,0.4943984455268504,0.40997140663836573,0.35827602604127295
2020-05-27 00:00:00,0.47469751149436257,0.39675306907938657,0.33601686134342956
2020-05-28 00:00:00,0.4344131306492729,0.3560555460298278,0.29232832689440436
2020-05-29 00:00:00,0.4044223976184278,0.3234367935810707,0.26035971021763604
2020-06-01 00:00:00,0.4825683850993503,0.3987061872162725,0.3298797336837227
2020-06-02 00:00:00,0.5498981152396283,0.46904380004503143,0.3900473333064982
2020-06-03 00:00:00,0.6004797901255923,0.522237515090709,0.443277692997758
2020-06-04 00:00:00,0.594282483743048,0.517717924128196,0.4403624600038656
2020-06-05 00:00:00,0.6518610942254581,0.5690079653257398,0.4911717061932319
2020-06-08 00:00:00,0.7735976652312924,0.6932743612258245,0.6074802923422855
2020-06-09 00:00:00,0.6938555248330336,0.6183887558305874,0.5340474540264954
2020-06-10 00:00:00,0.7017680444114305,0.6278934027351903,0.5351795246241315
2020-06-11 00:00:00,0.5825276184433716,0.5101095102070625,0.43002288201443273
2020-06-12 00:00:00,0.5843910150359801,0.5173547145579347,0.43194066443013246
2020-06-15 00:00:00,0.5843910150359801,0.5173547145579347,0.43194066443013246
2020-06-16 00:00:00,0.5618104809844793,0.4975490643284244,0.4098815463672041
2020-06-17 00:00:00,0.48623959910280257,0.42211956397699635,0.34219932509691375
2020-06-18 00:00:00,0.39199929724194393,0.3302542425069308,0.2559458171979472
2020-06-19 00:00:00,0.4895713582204131,0.42505231678125566,0.34229944878972773
2020-06-22 00:00:00,0.4716943488804941,0.4048451719615216,0.3220722577671302
2020-06-23 00:00:00,0.4870749557152918,0.41635054960782125,0.33327515545614905
2020-06-24 00:00:00,0.4710814885952914,0.3999597256459446,0.32224342416629703
2020-06-25 00:00:00,0.5258409782566411,0.456162846382403,0.3746627405913612
2020-06-26 00:00:00,0.4775003522836909,0.40882628972684487,0.3286557631281679
2020-06-29 00:00:00,0.466064873294332,0.4013891125139495,0.32031286198360664
2020-06-30 00:00:00,0.4052865688298579,0.34332353116325454,0.2682000638751505
2020-07-01 00:00:00,0.44631420264190536,0.38369581239863004,0.30501276360862084
2020-07-02 00:00:00,0.44281492902308295,0.38035084605949776,0.29958872913109724
2020-07-03 00:00:00,0.4562800626564423,0.39362378624582384,0.3139122479844103
2020-07-06 00:00:00,0.5767344258274263,0.5088845672367386,0.42751720082937616
2020-07-07 00:00:00,0.5410769112925271,0.47827334402140753,0.39877612442000765
2020-07-08 00:00:00,0.5571121416622609,0.4960471432497384,0.4200069849351855
2020-07-09 00:00:00,0.5571121416622609,0.4960471432497384,0.4200069849351855
2020-07-10 00:00:00,0.5571121416622609,0.4960471432497384,0.4200069849351855
2020-07-13 00:00:00,0.5641642049625881,0.5056874904140234,0.4261939059730391
2020-07-14 00:00:00,0.5861311079083493,0.5272346028533901,0.4450220887177969
2020-07-15 00:00:00,0.6224189607548243,0.5615179666235905,0.47692725848133755
2020-07-16 00:00:00,0.6278431739264487,0.564691352027644,0.4802541743109028
2020-07-17 00:00:00,0.6414797862186912,0.5753981578611203,0.48832623278265497
2020-07-20 00:00:00,0.6458822263111339,0.5792256524501185,0.488196356256126
2020-07-21 00:00:00,0.6883555313557379,0.6194624481378934,0.5274229207336907
2020-07-22 00:00:00,0.7482858956412137,0.6777440423642647,0.5813468729169533
2020-07-23 00:00:00,0.73644879004931,0.6624828815821677,0.5686577086552735
2020-07-24 00:00:00,0.7495670726182946,0.6723184644092723,0.581075808146662
2020-07-27 00:00:00,0.779474207776147,0.697293990099074,0.602894861187556
2020-07-28 00:00:00,0.7689048690702347,0.6824920586661511,0.5908677353678937
2020-07-29 00:00:00,0.7733177488831442,0.6821344039125634,0.5920985005259667
2020-07-30 00:00:00,0.7922166686998093,0.701588943788088,0.6103756759289187
2020-07-31 00:00:00,0.7871275425800226,0.6993402059751839,0.6061684424161178
2020-08-03 00:00:00,0.8811970409125278,0.7954139338575918,0.6960418181571282
2020-08-04 00:00:00,0.8868147387912775,0.8009139373731184,0.6959707710734331
2020-08-05 00:00:00,0.8455887683692989,0.7643758016152782,0.656991622538464
2020-08-06 00:00:00,0.8641851663265392,0.7798211353642128,0.6708984039692356
2020-08-07 00:00:00,0.900113013637202,0.8146928319009379,0.7035945899798723
2020-08-10 00:00:00,0.9030225672477852,0.8130546716808444,0.7031084758271104
2020-08-11 00:00:00,0.872313528370692,0.7814310180533393,0.6765000637396958
2020-08-12 00:00:00,0.803980553700365,0.7185132696468584,0.6198993303854954
2020-08-13 00:00:00,0.8281459433153722,0.747208310307167,0.6468057085084613
2020-08-14 00:00:00,0.7852873408115122,0.7090818002355104,0.6117853623481941
2020-08-17 00:00:00,0.7852873408115122,0.7090818002355104,0.6117853623481941
2020-08-18 00:00:00,0.7253453483015653,0.6473209829218565,0.5570821539291169
2020-08-19 00:00:00,0.7658834896735567,0.686997892465848,0.5947244848731315
2020-08-20 00:00:00,0.7825596631068061,0.7009607706472134,0.6060342312837002
2020-08-21 00:00:00,0.7764586807990521,0.6926726161593333,0.6016600529228784
2020-08-24 00:00:00,0.7414586104423924,0.6637186033164033,0.5682110938558707
2020-08-25 00:00:00,0.7276048137951847,0.6502098695136953,0.5552298710670898
2020-08-26 00:00:00,0.698683538688242,0.6235107946253371,0.5322103485262151
2020-08-27 00:00:00,0.6365847910953597,0.5648136435657036,0.4789222657040093
2020-08-28 00:00:00,0.7192585262745257,0.6411692087357397,0.5510002791831641
2020-08-31 00:00:00,0.7348512297555345,0.6559509649270916,0.5638473168002014
2020-09-01 00:00:00,0.7246206142546916,0.6453237624699091,0.5528766743512281
2020-09-02 00:00:00,0.6664798775871199,0.5912921063040151,0.5018374192826689
2020-09-03 00:00:00,0.6653081611636464,0.5882902864549757,0.498188655123204
2020-09-04 00:00:00,0.6780899939891074,0.6005645581583863,0.511216387235194
2020-09-07 00:00:00,0.7004315973836961,0.6214079835504516,0.529692685587942
2020-09-08 00:00:00,0.6934077537210912,0.6115250415902673,0.5216534518443139
2020-09-09 00:00:00,0.7218538949243263,0.6405154109238973,0.5480096901476907
2020-09-10 00:00:00,0.732507261654201,0.6515734380097384,0.5622952135469192
2020-09-11 00:00:00,0.7118657951233389,0.628995854113253,0.5416691022250357
2020-09-14 00:00:00,0.6747886570427293,0.5901774621106073,0.5063411303073315
2020-09-15 00:00:00,0.6730683913436175,0.5874937527212973,0.5038907953648839
2020-09-16 00:00:00,0.5891371164686989,0.5053187211837666,0.42530557174977024
2020-09-17 00:00:00,0.4950675976460186,0.41570472288656823,0.34533893520232706
2020-09-18 00:00:00,0.5633287131958178,0.48239415112487527,0.4085902351436157
2020-09-21 00:00:00,0.5444902244058225,0.45887998676684316,0.39067965428672835
2020-09-22 00:00:00,0.5584113555752723,0.46850266132177754,0.4029440181250876
2020-09-23 00:00:00,0.5755745163182353,0.48274591846080717,0.41405397013576106
2020-09-24 00:00:00,0.6041192540620872,0.5105923402750443,0.44325348250293994
2020-09-25 00:00:00,0.6193683192820669,0.5250717662090822,0.4596160418314994
2020-09-28 00:00:00,0.6188255987951972,0.5249844158189108,0.45662645834817495
2020-09-29 00:00:00,0.6194052881675274,0.5259808277626064,0.4574118306528263
2020-09-30 00:00:00,0.5924385073909928,0.49787706349576455,0.4326019170085855
2020-10-01 00:00:00,0.6568165248050051,0.5576716529533419,0.49321287567909566
2020-10-02 00:00:00,0.6842058338515582,0.5840681419617411,0.5163380318754094
2020-10-05 00:00:00,0.7081863294988124,0.6038304667617231,0.5344183750869895
2020-10-06 00:00:00,0.7224288810113153,0.60698542194496,0.5387080175755954
2020-10-07 00:00:00,0.7278306592864652,0.6133903189730936,0.5424230792430369
2020-10-08 00:00:00,0.753714353364086,0.6382403172688815,0.5684917789471255
2020-10-09 00:00:00,0.7654825530726244,0.6539688625892595,0.5824986959938601
2020-10-12 00:00:00,0.7654825530726244,0.6539688625892595,0.5824986959938601
2020-10-13 00:00:00,0.7875608960887099,0.6713637153539562,0.6099124512791185
2020-10-14 00:00:00,0.8456091905837742,0.7251502264782488,0.6609333222876661
2020-10-15 00:00:00,0.8833446092163988,0.7615061214214627,0.6929079707526602
2020-10-16 00:00:00,0.9125794723375193,0.7902890844731545,0.7173511487998407
2020-10-19 00:00:00,0.9347025480011262,0.8117220638357363,0.7422971565756962
2020-10-20 00:00:00,0.9603097780431151,0.8356922770963513,0.7675375565490239
2020-10-21 00:00:00,0.9808554330933279,0.8497162176308533,0.7837683840005725
2020-10-22 00:00:00,1.031150483821595,0.9008083566889769,0.8326776957425219
2020-10-23 00:00:00,1.073567610945949,0.9368629046383481,0.8645212270234477
2020-10-26 00:00:00,0.9615399053445077,0.8313923675230084,0.7596968843672147
2020-10-27 00:00:00,0.8425167946282004,0.7241258971069389,0.6543620151912475
2020-10-28 00:00:00,0.7309104945198,0.6133205666452131,0.5520470920673948
2020-10-29 00:00:00,0.7946718717932462,0.6697778959047789,0.6094901702180464
2020-10-30 00:00:00,0.8089195693967421,0.6811587785930633,0.6133054996990013
2020-11-02 00:00:00,0.8986302961148254,0.7614788804457657,0.6967109193725185
2020-11-03 00:00:00,0.9176950474788883,0.7785116562024987,0.7150225680917079
2020-11-04 00:00:00,0.8792119568850041,0.746339030359144,0.6794941731439823
2020-11-05 00:00:00,0.9248310700613553,0.7929474905084868,0.7181187957810957
2020-11-06 00:00:00,0.9277472690330164,0.7968130110833544,0.7223125971827107
2020-11-09 00:00:00,0.9588732743928428,0.8348170676364306,0.7489618352578968
2020-11-10 00:00:00,1.0140127346629257,0.901035703339389,0.7949649504705141
2020-11-11 00:00:00,1.0167789050264653,0.8968903933908334,0.7932530397202375
2020-11-12 00:00:00,1.0709062230680453,0.9421225797032944,0.8401076883614766
2020-11-13 00:00:00,0.9571269146875152,0.8410193431648214,0.7370504908172393
2020-11-16 00:00:00,0.9879600734046177,0.8706029714082317,0.7621791619709999
2020-11-17 00:00:00,1.016927424599789,0.8948867812400061,0.7868059850720237
2020-11-18 00:00:00,0.996593784457974,0.8766163799208475,0.7683167486742515
2020-11-19 00:00:00,0.9743004622580491,0.8538174571022221,0.7520108711422031
2020-11-20 00:00:00,0.9916251369656874,0.8700083013831219,0.766485651309254
2020-11-23 00:00:00,0.9916251369656874,0.8700083013831219,0.766485651309254
2020-11-24 00:00:00,1.0687603013407294,0.9490937543384916,0.8308753373069684
2020-11-25 00:00:00,1.0772306572609835,0.956840444968851,0.8423930891794278
2020-11-26 00:00:00,1.0943782008648015,0.9737306236943899,0.8546196230509544
2020-11-27 00:00:00,1.1228286477041372,1.0054442222069704,0.8781316613381922
2020-11-30 00:00:00,1.1031997926452006,0.976973227216309,0.8635574002663755
2020-12-01 00:00:00,1.1254283718655156,0.999571987532559,0.8831996107585192
2020-12-02 00:00:00,1.1427619673979588,1.0130185519112365,0.8986457560840777
2020-12-03 00:00:00,1.1362750977178462,1.001366786910221,0.8936003458453747
2020-12-04 00:00:00,1.1202268375375808,0.9875080035018993,0.8780038079239192
2020-12-07 00:00:00,1.1202268375375808,0.9875080035018993,0.8780038079239192
2020-12-08 00:00:00,1.1202268375375808,0.9875080035018993,0.8780038079239192
2020-12-09 00:00:00,1.0218781238459709,0.8929421138592517,0.7989442304215679
2020-12-10 00:00:00,1.0701176158151817,0.9428497272124721,0.8375135581105211
2020-12-11 00:00:00,1.0807192164584682,0.9515214777486092,0.8494940969588263
2020-12-14 00:00:00,1.048339879105813,0.9250487878465143,0.8243509207255615
2020-12-15 00:00:00,1.0608607659357223,0.9331296813893053,0.8303230328313647
2020-12-16 00:00:00,1.0550688035447062,0.9306413587212723,0.821960396378695
2020-12-17 00:00:00,1.049015012999472,0.9256692681499497,0.8158646304219415
2020-12-18 00:00:00,1.0209723187568036,0.8970556967953089,0.7928315536549533
2020-12-21 00:00:00,0.934140974725951,0.8134777804807689,0.7192941734579548
2020-12-22 00:00:00,0.9476922092154711,0.8243980830355278,0.7320507394271507
2020-12-23 00:00:00,0.9857057000674525,0.8636548899232401,0.770408063460148
2020-12-24 00:00:00,0.9857057000674525,0.8636548899232401,0.770408063460148
2020-12-28 00:00:00,0.9504961870832596,0.8260877141997935,0.7424555740666687
2020-12-29 00:00:00,0.9975261209735027,0.8746798987422635,0.7856982434831625
2020-12-30 00:00:00,1.0087304978006326,0.87639758194234,0.7968218782416041
2020-12-31 00:00:00,1.0087304978006326,0.87639758194234,0.7968218782416041
2021-01-04 00:00:00,1.0032374797225065,0.8677972174054724,0.7902411395862667
2021-01-05 00:00:00,1.0428210491422627,0.9046163393137217,0.8255884781350977
2021-01-06 00:00:00,1.0572893094084752,0.9166095884570695,0.8379861230637007
2021-01-07 00:00:00,1.0779706116486363,0.9362744013364457,0.8553274744100334
2021-01-08 00:00:00,1.0395834970349211,0.8999633181954412,0.8281596089897079
2021-01-11 00:00:00,1.0237744105069093,0.8777816721084404,0.8136930874323338
2021-01-12 00:00:00,1.0530904020094072,0.8928975867512612,0.8457169740820096
2021-01-13 00:00:00,1.0474795013907512,0.8870568669440646,0.8407900005263136
2021-01-14 00:00:00,1.051062686624706,0.8916572829076705,0.8472144023390369
2021-01-15 00:00:00,1.0406061910295294,0.8786132252907928,0.839832781092017
2021-01-18 00:00:00,1.0308488921588848,0.8695971512671161,0.8334551630664964
2021-01-19 00:00:00,1.0590930092741244,0.8889646306827848,0.8586171279046286
2021-01-20 00:00:00,1.043598342541853,0.8732409431310482,0.845688607258898
2021-01-21 00:00:00,0.9728749515130042,0.8043110726283917,0.7822780054392544
2021-01-22 00:00:00,0.9690364399357185,0.8068264270456849,0.7782319033807179
2021-01-25 00:00:00,0.9325691698126171,0.7744973381676215,0.7460992457965292
2021-01-26 00:00:00,0.9983604045269616,0.8414728190235421,0.8021636868947837
2021-01-27 00:00:00,1.0057776713496582,0.8600714551564066,0.8094028331695895
2021-01-28 00:00:00,0.9872024145808287,0.8417777534870032,0.7934819386648408
2021-01-29 00:00:00,0.9422185899644164,0.7973116152103159,0.754717388444597
2021-02-01 00:00:00,0.9892563396466634,0.8430730585691983,0.7956316541991739
2021-02-02 00:00:00,1.0031547912556702,0.851603690593653,0.8077214184608783
2021-02-03 00:00:00,1.0152037749289415,0.8656973031213975,0.8167454588563465
2021-02-04 00:00:00,1.037737282995836,0.8880488194146479,0.8331679736208837
2021-02-05 00:00:00,1.0424332571704618,0.8927730407288825,0.8401442118489189
2021-02-08 00:00:00,1.040993130939437,0.8916299131873393,0.8388913125955753
2021-02-09 00:00:00,1.084958273444892,0.9394731350148882,0.8738749921011351
2021-02-10 00:00:00,1.0787056475469994,0.9315709539374604,0.8677297907371206
2021-02-11 00:00:00,1.0586559763757646,0.9129144584258091,0.8470282698608063
2021-02-12 00:00:00,1.051192056183877,0.908283344531635,0.8415244329475287
2021-02-16 00:00:00,1.051192056183877,0.908283344531635,0.8415244329475287
2021-02-17 00:00:00,1.081666967868085,0.9425089194177241,0.8716936054265687
2021-02-18 00:00:00,1.0519774506471613,0.9172662363208608,0.8448878485984066
2021-02-19 00:00:00,1.0258108094185068,0.8899283409976397,0.8229214388353523
2021-02-22 00:00:00,0.9628463491377408,0.8277003422489684,0.7635138421289287
2021-02-23 00:00:00,0.9220136236403764,0.784099302066982,0.7265191414568675
2021-02-24 00:00:00,0.9857798145777708,0.8465651661525786,0.7840516956973129
