Date,weights,weights,weights
2021-02-25 00:00:00,0.9592276259512362,0.8218018365248347,0.7578621994418306
2021-02-26 00:00:00,0.9406926706887533,0.8050135618047565,0.7425007748510923
2021-03-01 00:00:00,0.9491146505862622,0.8190953401753531,0.7452489096824928
2021-03-02 00:00:00,0.9111641413294485,0.781560132542618,0.7118653960111254
2021-03-03 00:00:00,0.8726514033391142,0.7480509305724499,0.6772005222200912
2021-03-04 00:00:00,0.8782879640804842,0.7585392051444066,0.6801225096071171
2021-03-05 00:00:00,0.8607449949666555,0.740325931386052,0.6674699080518562
2021-03-08 00:00:00,0.8585703565624598,0.7385838267167877,0.6655493233033374
2021-03-09 00:00:00,0.81958044095141,0.6970837800554934,0.6295443561915446
2021-03-10 00:00:00,0.8343092055849384,0.7169613855696733,0.6379494357800772
2021-03-11 00:00:00,0.8888197558613282,0.7620272801644612,0.6869131508535056
2021-03-12 00:00:00,0.9181463825574361,0.7906520151613239,0.7120698334116877
2021-03-15 00:00:00,0.9745906593509266,0.8443539104807509,0.7625827633078746
2021-03-16 00:00:00,0.9480074109809813,0.8175240664666976,0.7403916583539873
2021-03-17 00:00:00,0.9492934095403052,0.8212040983601572,0.7410845072705672
2021-03-18 00:00:00,0.8949813959861765,0.7692309799299595,0.6911154756937092
2021-03-19 00:00:00,0.9086257440063952,0.7802272497865659,0.7061953648538069
2021-03-22 00:00:00,0.9232497342245332,0.7920960527851724,0.7193441205803888
2021-03-23 00:00:00,0.9027679969900531,0.7711973002108279,0.6987490097985267
2021-03-24 00:00:00,0.9027679969900531,0.7711973002108279,0.6987490097985267
2021-03-25 00:00:00,0.8369414064125105,0.7065892268553433,0.6394496909001544
2021-03-26 00:00:00,0.8221261552717885,0.6913048126859027,0.6244739121672214
2021-03-29 00:00:00,0.8704526640597994,0.7310254748120542,0.6707197780224827
2021-03-30 00:00:00,0.9040129589299182,0.7608530154254944,0.6966842925058487
2021-03-31 00:00:00,0.9005685429305559,0.7537700967106313,0.6946282422898682
2021-04-01 00:00:00,0.9005685429305559,0.7537700967106313,0.6946282422898682
2021-04-05 00:00:00,0.9247857566617552,0.7740289512996681,0.7154975582757148
2021-04-06 00:00:00,0.9905188516018113,0.8391050188031823,0.7742427076836267
2021-04-07 00:00:00,0.9816279386433187,0.8281800118683671,0.7653131788427519
2021-04-08 00:00:00,0.9707385768400116,0.817956690792115,0.7570368136725298
2021-04-09 00:00:00,0.9467330143846326,0.7934256733396734,0.7371307432873457
2021-04-12 00:00:00,0.9146262035955686,0.7648568141236305,0.7084390203558459
2021-04-13 00:00:00,0.897007208358082,0.7501943193538054,0.691066737872406
2021-04-14 00:00:00,0.8750570195937619,0.7325875118476926,0.6713791538729745
2021-04-15 00:00:00,0.8639877118414592,0.7186852826870256,0.6617470314561511
2021-04-16 00:00:00,0.884407159978674,0.7401846886776979,0.6791467650643921
2021-04-19 00:00:00,0.8983418887946173,0.7513410781958838,0.6921058471264991
2021-04-20 00:00:00,0.8519105031938343,0.7094926652413793,0.6499194198039597
2021-04-21 00:00:00,0.8863029129518054,0.7440682062204025,0.6826195667587316
2021-04-22 00:00:00,0.8758276206930538,0.7342714258842526,0.6765254407388765
2021-04-23 00:00:00,0.8876582506703867,0.7432791706639152,0.6878180667489469
2021-04-26 00:00:00,0.9092391004442992,0.764498783044808,0.7062783657691054
2021-04-27 00:00:00,0.9405639401233534,0.7968388069873307,0.7325846763043715
2021-04-28 00:00:00,0.9840509623612512,0.8367459879908081,0.7707358673161142
2021-04-29 00:00:00,0.9835602632248326,0.8380670457626733,0.7704829202265846
2021-04-30 00:00:00,0.9593954627312848,0.8090081968220995,0.7513820482281239
2021-05-03 00:00:00,0.9485959083459445,0.7981357508967333,0.7416664338378336
2021-05-04 00:00:00,0.9405919308050905,0.7910315518041444,0.7346510527680177
2021-05-05 00:00:00,0.9512655310212117,0.8047582281351688,0.7444109664202392
2021-05-06 00:00:00,0.9581152934964132,0.8057336763804501,0.7506666160708271
2021-05-07 00:00:00,1.027500432468889,0.8722617426589343,0.8121959738703848
2021-05-10 00:00:00,1.0359315680988517,0.8800040472126536,0.8207573919018014
2021-05-11 00:00:00,1.0178066245040673,0.8581539583809699,0.8028338917023943
2021-05-12 00:00:00,1.0153924446361309,0.858538849451739,0.8021319458644531
2021-05-13 00:00:00,1.0745746515615493,0.9166279476269708,0.852594576637042
2021-05-14 00:00:00,1.152202108057673,0.990611350376525,0.9229543354861798
2021-05-17 00:00:00,1.2024226532109878,1.0321070608904117,0.9692223752890441
2021-05-18 00:00:00,1.20185939192879,1.0316619181670696,0.9688530518792826
2021-05-19 00:00:00,1.193606257011595,1.02389693795842,0.9590973255185624
2021-05-20 00:00:00,1.2314162493520358,1.0564378629813018,0.9927511959643431
2021-05-21 00:00:00,1.2026762019134063,1.0308895076072968,0.9652306532527295
2021-05-24 00:00:00,1.2026762019134063,1.0308895076072968,0.9652306532527295
2021-05-25 00:00:00,1.2026762019134063,1.0308895076072968,0.9652306532527295
2021-05-26 00:00:00,1.2139894700510085,1.046603108591421,0.9745336339367638
2021-05-27 00:00:00,1.2539134784143227,1.0852647532520847,1.0100014436064364
2021-05-28 00:00:00,1.3120951612022078,1.1414592729009208,1.0615851276705879
2021-05-31 00:00:00,1.3196051500308306,1.1456711154164223,1.0687547812567155
2021-06-01 00:00:00,1.384783172296446,1.2118391213618152,1.1294786627383262
2021-06-02 00:00:00,1.45467967999946,1.2789604993358195,1.1955828213289768
2021-06-03 00:00:00,1.5168614383308432,1.343287932061016,1.2543881714025904
2021-06-04 00:00:00,1.579532584093231,1.4103057815797397,1.311886799482839
2021-06-07 00:00:00,1.6514716000627074,1.4873202341966532,1.373289282899881
2021-06-08 00:00:00,1.605140429374723,1.4448450306973895,1.3301144280867314
2021-06-09 00:00:00,1.69166779682415,1.5243450371067557,1.4058589370420562
2021-06-10 00:00:00,1.6795707052574667,1.5054818921161823,1.3945109307482326
2021-06-11 00:00:00,1.6223019579755285,1.4506485109880352,1.3426375857627821
2021-06-14 00:00:00,1.6556292956170808,1.4848556007092384,1.3725103640710548
2021-06-15 00:00:00,1.664014138890209,1.495754612669372,1.383608695510198
2021-06-16 00:00:00,1.6772839304462064,1.5139510017761446,1.396566634496097
2021-06-17 00:00:00,1.6276607360471722,1.4691066641896064,1.352457221212299
2021-06-18 00:00:00,1.581368285369022,1.4279503269373177,1.3159443331592486
2021-06-21 00:00:00,1.581368285369022,1.4279503269373177,1.3159443331592486
2021-06-22 00:00:00,1.5927065898646178,1.4416271309413573,1.3240231153179316
2021-06-23 00:00:00,1.6131116053810217,1.4523378280531087,1.33993136767906
2021-06-24 00:00:00,1.6460891784258602,1.4832391406896148,1.3704346282472577
2021-06-25 00:00:00,1.5960049097998392,1.4323628914365627,1.324502490635374
2021-06-28 00:00:00,1.553051109788596,1.3883020143249283,1.2843184758458417
2021-06-29 00:00:00,1.5209271138357523,1.3495566534088792,1.2545726356063942
2021-06-30 00:00:00,1.5036345627821825,1.3375481152847595,1.2385699184242918
2021-07-01 00:00:00,1.4951832697840426,1.327649779031053,1.2237203107946146
2021-07-02 00:00:00,1.5618996524307742,1.3775620796941466,1.2821909610113962
2021-07-05 00:00:00,1.6261147259447886,1.430319078309386,1.3387925578670812
2021-07-06 00:00:00,1.574141075044563,1.3773996994401365,1.292446794330663
2021-07-07 00:00:00,1.5646188680279831,1.370728912341432,1.2869402562028442
2021-07-08 00:00:00,1.532512717691286,1.3348880968013623,1.2551520988633666
2021-07-09 00:00:00,1.532512717691286,1.3348880968013623,1.2551520988633666
2021-07-12 00:00:00,1.6030364803096258,1.4067286750512737,1.3172353136573345
2021-07-13 00:00:00,1.609051532522046,1.4154591889394186,1.3210533459791742
2021-07-14 00:00:00,1.5839813128180893,1.3907752343865374,1.2952260772146853
2021-07-15 00:00:00,1.5676609225040692,1.3696599486057472,1.2791195113557476
2021-07-16 00:00:00,1.5494252797028425,1.3533912189367348,1.2701504810188426
2021-07-19 00:00:00,1.503062759340843,1.315371305598458,1.2328789520272543
2021-07-20 00:00:00,1.5677273302196637,1.3695474682044457,1.286303320417089
2021-07-21 00:00:00,1.6602358832673265,1.4564847831400112,1.3634491839051406
2021-07-22 00:00:00,1.6587358990803192,1.45245296319461,1.3586026179860418
2021-07-23 00:00:00,1.6309541467215967,1.4238772032634759,1.332122350714128
2021-07-26 00:00:00,1.6490210288791305,1.4390512635718435,1.347132064289836
2021-07-27 00:00:00,1.6458909461077975,1.4376766689664806,1.3502613462736148
2021-07-28 00:00:00,1.6692609449496172,1.455041896813459,1.3677055514590526
2021-07-29 00:00:00,1.695350663877075,1.4815741177034836,1.3853241116244068
2021-07-30 00:00:00,1.6401033201085262,1.4286827601645888,1.3362791805973573
2021-08-02 00:00:00,1.6470473102811845,1.4308035349592036,1.337144283600876
2021-08-03 00:00:00,1.6468509587064921,1.4363075112885122,1.3408491685297155
2021-08-04 00:00:00,1.6117936852515227,1.3995367645359034,1.3125852194508711
2021-08-05 00:00:00,1.6569299873757095,1.4428285707656063,1.3549103792688646
2021-08-06 00:00:00,1.655863769810889,1.4411970215917007,1.357016547528561
2021-08-09 00:00:00,1.6475654994639624,1.4427422724959373,1.3535460072287737
2021-08-10 00:00:00,1.7150823849483028,1.5157701977235125,1.4165903840572343
2021-08-11 00:00:00,1.767613817017954,1.568775285888874,1.4619272172528768
2021-08-12 00:00:00,1.759396215692623,1.5608566956828533,1.4584692364536531
2021-08-13 00:00:00,1.756187746609419,1.5570744194452328,1.454319634688316
2021-08-16 00:00:00,1.756187746609419,1.5570744194452328,1.454319634688316
2021-08-17 00:00:00,1.6891438426575212,1.4969991691327493,1.3980203261935267
2021-08-18 00:00:00,1.6564097481246383,1.466884387402461,1.374413845852882
2021-08-19 00:00:00,1.6392079381368565,1.4530114707399302,1.3661127958545687
2021-08-20 00:00:00,1.6864754006462621,1.4942714564466928,1.4128380143583121
2021-08-23 00:00:00,1.742795665597325,1.5553984055481784,1.46816931433227
2021-08-24 00:00:00,1.8437275692478146,1.6614737857531119,1.5568161083380572
2021-08-25 00:00:00,1.8702916425494118,1.6953768538693876,1.58095137051677
2021-08-26 00:00:00,1.8781788066447276,1.7054129057740766,1.5824315155346755
2021-08-27 00:00:00,1.9369518743301053,1.7650441798685566,1.6363419779313446
2021-08-30 00:00:00,2.082978335456099,1.9103583965979443,1.7655041779684741
2021-08-31 00:00:00,2.0878225272599833,1.912226866054462,1.771946393576918
2021-09-01 00:00:00,2.037789320473844,1.862428144352433,1.7248939086250932
2021-09-02 00:00:00,2.032469849086665,1.8577200541495786,1.7149724891586713
2021-09-03 00:00:00,2.018625022692343,1.8414420449644857,1.7003700292012964
2021-09-06 00:00:00,2.0750370365119974,1.8955902123072863,1.755147361902595
2021-09-07 00:00:00,2.1855210861291146,2.0108733514865897,1.8664565956724246
2021-09-08 00:00:00,2.1192184892919848,1.9470796534157735,1.8105840606860477
2021-09-09 00:00:00,2.0840930173834327,1.9143762980525225,1.7764895443412705
2021-09-10 00:00:00,2.0358001042516984,1.8716232310439045,1.7328954116435313
2021-09-13 00:00:00,2.2069044925199552,2.0402653841822294,1.8961040374760967
2021-09-14 00:00:00,2.156308100219544,1.9930002906019215,1.8528629268417949
2021-09-15 00:00:00,2.1399640174499104,1.9738913175327837,1.8435543510337045
2021-09-16 00:00:00,2.2049753768957374,2.0420361140246177,1.9151604806009472
2021-09-17 00:00:00,2.1735896564445407,2.0143237820052855,1.8906002160442998
2021-09-20 00:00:00,1.985155911536666,1.8245452116375205,1.7099852176684802
2021-09-21 00:00:00,2.0085396782119265,1.846246927093993,1.7277445942125067
2021-09-22 00:00:00,2.046419301227593,1.8816983103155462,1.7695765576063947
2021-09-23 00:00:00,2.0560961563323663,1.8852034327980745,1.7773504987118995
2021-09-24 00:00:00,2.0302506399256024,1.860569431460772,1.7501144206509154
2021-09-27 00:00:00,2.082380195359768,1.916017804161458,1.8030767971798132
2021-09-28 00:00:00,2.081475783195909,1.9165395663013207,1.798957025212491
2021-09-29 00:00:00,2.116797665872328,1.9519434547257766,1.8302743241278718
2021-09-30 00:00:00,2.1376962736035936,1.9763223724893457,1.853161022210207
2021-10-01 00:00:00,2.147250693088636,1.985798258299552,1.8622359805970312
2021-10-04 00:00:00,2.1650062274474204,2.0005808799905798,1.8823014858417215
2021-10-05 00:00:00,2.185451470858018,2.02091324146277,1.9012063988449
2021-10-06 00:00:00,2.156249945122757,1.991172360727473,1.8718507278221637
2021-10-07 00:00:00,2.1672614327575173,2.003311772823818,1.880231399405015
2021-10-08 00:00:00,2.1672614327575173,2.003311772823818,1.880231399405015
2021-10-11 00:00:00,2.1672614327575173,2.003311772823818,1.880231399405015
2021-10-12 00:00:00,2.2041200050291114,2.0355454647159053,1.917500635460145
2021-10-13 00:00:00,2.222733281897385,2.052379577758888,1.9345261599183394
2021-10-14 00:00:00,2.3043555183550484,2.118385976518685,2.0159290852487723
2021-10-15 00:00:00,2.3675861186295726,2.1755034844462235,2.0756091057075565
2021-10-18 00:00:00,2.408533043282205,2.205315382702284,2.1137603197475294
2021-10-19 00:00:00,2.469194841694813,2.2658014297042524,2.171129509890408
2021-10-20 00:00:00,2.579277613738307,2.3765161387470375,2.2772339496974587
2021-10-21 00:00:00,2.588160348980923,2.3824479922619504,2.2894650253642066
2021-10-22 00:00:00,2.602271056703148,2.4030727888367363,2.3016329865441176
2021-10-25 00:00:00,2.6931372095812303,2.4942963268167735,2.3870758861684447
2021-10-26 00:00:00,2.682677823060174,2.484467474718865,2.374356019084426
2021-10-27 00:00:00,2.5429647546279743,2.347732916865846,2.2406668766241378
2021-10-28 00:00:00,2.574162745334733,2.3714587989816285,2.2688682870927996
2021-10-29 00:00:00,2.4651119575531015,2.2661767931641563,2.16709273139901
2021-11-01 00:00:00,2.621776127078124,2.4120413122637876,2.312313728318951
2021-11-02 00:00:00,2.6856295196919686,2.465366139596247,2.372088279208998
2021-11-03 00:00:00,2.781689837541629,2.5608740158499965,2.4602191456277147
2021-11-04 00:00:00,2.757435060039553,2.5344028426786496,2.433476970644388
2021-11-05 00:00:00,2.814305485881587,2.5781293699922023,2.4825504049034177
2021-11-08 00:00:00,2.946754303812739,2.7009251356585056,2.6041802191556127
2021-11-09 00:00:00,2.883245372636486,2.642831065118096,2.5462417715688646
2021-11-10 00:00:00,2.8999631391173284,2.6534268530433556,2.564828923355615
2021-11-11 00:00:00,2.929999898732292,2.674057860862276,2.5904040349088455
2021-11-12 00:00:00,2.8985264280265834,2.6511578726349447,2.5619183116291535
2021-11-15 00:00:00,2.82143641876623,2.5713228482147237,2.4982863602493124
2021-11-16 00:00:00,2.709893517487832,2.44522919258862,2.394574462433921
2021-11-17 00:00:00,2.6411809429686453,2.3829938063427685,2.3234529943331483
2021-11-18 00:00:00,2.6941433563167005,2.4454561873604157,2.3703965029535414
2021-11-19 00:00:00,2.5495407545829547,2.307595050574991,2.2339683555434737
2021-11-22 00:00:00,2.5495407545829547,2.307595050574991,2.2339683555434737
2021-11-23 00:00:00,2.472491644154741,2.2420492309033717,2.1598267912369598
2021-11-24 00:00:00,2.477987384020862,2.246863978909992,2.167527894392284
2021-11-25 00:00:00,2.545740789689355,2.3058648834852207,2.227535595001671
2021-11-26 00:00:00,2.3503958081215055,2.118182741255974,2.0453569938126366
2021-11-29 00:00:00,2.3046759364717047,2.082318909754554,2.008338507766633
2021-11-30 00:00:00,2.3147332551754225,2.101873727442497,2.01684316802925
2021-12-01 00:00:00,2.5281026290591813,2.311193790276094,2.2064923449024985
2021-12-02 00:00:00,2.6104100085804642,2.3981622018129154,2.280436609188366
2021-12-03 00:00:00,2.5801450719290107,2.3657063752250496,2.2526916331423936
2021-12-06 00:00:00,2.6645466670046183,2.448253660414852,2.3268224745441066
2021-12-07 00:00:00,2.697955304561597,2.473523547178991,2.3544467544991687
2021-12-08 00:00:00,2.697955304561597,2.473523547178991,2.3544467544991687
2021-12-09 00:00:00,2.5954822495669303,2.3691150494989612,2.2648088360680543
2021-12-10 00:00:00,2.554093370660565,2.3284127885193886,2.2313599822198418
2021-12-13 00:00:00,2.414607750515099,2.1895172240644363,2.106416185257194
2021-12-14 00:00:00,2.4086280520840297,2.190373117490056,2.105197024881235
2021-12-15 00:00:00,2.349020946021925,2.1363163569560557,2.049767199578728
2021-12-16 00:00:00,2.427353804541292,2.2156247670290927,2.118381034899806
2021-12-17 00:00:00,2.4494753749272427,2.2282128865897475,2.137742255299429
2021-12-20 00:00:00,2.3976475090643974,2.182279016585948,2.0908259125913795
2021-12-21 00:00:00,2.47396317086673,2.2525668944713675,2.1516885962264984
2021-12-22 00:00:00,2.4553240454990326,2.226430312033666,2.135319976582779
2021-12-23 00:00:00,2.5023887717119133,2.2651926172491406,2.1774508382793663
2021-12-27 00:00:00,2.4857752172944783,2.2567614536599048,2.1662528393814924
2021-12-28 00:00:00,2.4243090495213866,2.1901811690689548,2.1094979327569114
2021-12-29 00:00:00,2.4731775341659614,2.239200617662381,2.1552925753201118
2021-12-30 00:00:00,2.475029167089039,2.2423546304319526,2.158621546689845
2021-12-31 00:00:00,2.475029167089039,2.2423546304319526,2.158621546689845
2022-01-03 00:00:00,2.542890515138314,2.314855194915185,2.2245813054952572
2022-01-04 00:00:00,2.5363709668372207,2.3089591721656597,2.2217332373118084
2022-01-05 00:00:00,2.4762451530480614,2.2453222036123934,2.163859879965342
2022-01-06 00:00:00,2.4761776439271626,2.246770011767058,2.164837408871329
2022-01-07 00:00:00,2.480843473138296,2.2508802122104257,2.1703940412987723
2022-01-10 00:00:00,2.472934360473343,2.2336966550931567,2.159159896814177
2022-01-11 00:00:00,2.510376206768844,2.2704614038183983,2.1924099575855127
2022-01-12 00:00:00,2.5254297105665837,2.2835099415807663,2.2055503668059493
2022-01-13 00:00:00,2.5351790718698806,2.2999339565502495,2.2170868129280628
2022-01-14 00:00:00,2.527687139219942,2.2945371401612724,2.2122741768778216
2022-01-17 00:00:00,2.5175207983051195,2.279170289834572,2.1977753087235157
2022-01-18 00:00:00,2.4514915302621616,2.2170293204119798,2.1407923413035883
2022-01-19 00:00:00,2.465393881105201,2.229344201643421,2.1563158330248227
2022-01-20 00:00:00,2.5296485366927035,2.288642366815461,2.2211806523488016
2022-01-21 00:00:00,2.4682329421209803,2.2302454193375323,2.160785664203636
2022-01-24 00:00:00,2.3579107367383565,2.1223203513682636,2.055761538962562
2022-01-25 00:00:00,2.514003757194336,2.2755407707610806,2.1985185756578733
2022-01-26 00:00:00,2.535085303383968,2.293063373009707,2.2189226213239706
2022-01-27 00:00:00,2.5464805173926583,2.3035827505317013,2.2258218456931402
2022-01-28 00:00:00,2.633109070788998,2.396286864178686,2.31227322054968
2022-01-31 00:00:00,2.7799416860145474,2.542752938202965,2.440943022288882
2022-02-01 00:00:00,2.8080005263037493,2.5756948643668536,2.468511643250798
2022-02-02 00:00:00,2.7522782708590943,2.520838648871088,2.4151345250032867
2022-02-03 00:00:00,2.7149550559775917,2.480606355633391,2.3781960670030013
2022-02-04 00:00:00,2.7145194600263842,2.4739968795594818,2.3743023219991546
2022-02-07 00:00:00,2.7706415977493477,2.528315743582323,2.428763652409853
2022-02-08 00:00:00,2.723778565306037,2.4803448444538136,2.388357611377912
2022-02-09 00:00:00,2.688900141192962,2.443444891599714,2.3534279284357966
2022-02-10 00:00:00,2.70508965368471,2.454843031981842,2.3694102932422783
2022-02-11 00:00:00,2.7467055712337203,2.4989223201012223,2.407630151873012
2022-02-14 00:00:00,2.7427159933395044,2.4900319236190396,2.397209819974366
2022-02-15 00:00:00,2.7616594044272746,2.500512811435472,2.413792986835137
2022-02-16 00:00:00,2.8744874376431406,2.6197433560479384,2.5181241781202575
2022-02-17 00:00:00,2.863079101306018,2.601125041960252,2.498904086416151
2022-02-18 00:00:00,2.853004029814256,2.5961450616388357,2.499032688398753
2022-02-21 00:00:00,2.886385492196807,2.6333325724046426,2.5268277233009275
2022-02-22 00:00:00,2.897783945436958,2.6481615045003872,2.5394292994917627
2022-02-23 00:00:00,2.9543240974621687,2.7043906175689516,2.5888826751820164
2022-02-24 00:00:00,2.8429600365182313,2.5932568492592214,2.487191681272515
2022-02-25 00:00:00,2.8223832780782687,2.566766943346323,2.472382682622101
2022-02-28 00:00:00,2.8223832780782687,2.566766943346323,2.472382682622101
2022-03-01 00:00:00,2.8223832780782687,2.566766943346323,2.472382682622101
2022-03-02 00:00:00,2.894987469214572,2.6544430870565336,2.5437912805843657
2022-03-03 00:00:00,2.9726601513307083,2.7187548036898592,2.612316679582941
2022-03-04 00:00:00,2.940695603338988,2.6676200816767133,2.5799935147331223
2022-03-07 00:00:00,2.8811623827876325,2.611222931422099,2.521085645621218
2022-03-08 00:00:00,2.880465680565104,2.6222539404718774,2.518009125035242
2022-03-09 00:00:00,2.82213553036891,2.5702091598255192,2.465182443147996
2022-03-10 00:00:00,2.9343832593210637,2.675269099090476,2.572955234154171
2022-03-11 00:00:00,2.895307536385944,2.6233579569969834,2.529974775786388
2022-03-14 00:00:00,2.7071987303121934,2.4465725068042636,2.3471391429931785
2022-03-15 00:00:00,2.666129382203293,2.4062656831572826,2.31637486675281
2022-03-16 00:00:00,2.812129213875303,2.5304563956818185,2.4539297735664904
2022-03-17 00:00:00,2.88266466675717,2.595515684342565,2.5189867224643545
2022-03-18 00:00:00,2.8710708322697562,2.577950308178148,2.5095752638517297
2022-03-21 00:00:00,2.9089691925170476,2.624063424971249,2.5437742326103256
2022-03-22 00:00:00,2.912851019722336,2.6279461405909985,2.5599249935902453
2022-03-23 00:00:00,2.9089174294655256,2.6316792479487994,2.5591094645552404
2022-03-24 00:00:00,2.9089174294655256,2.6316792479487994,2.5591094645552404
2022-03-25 00:00:00,3.062391778634823,2.770584278806159,2.7060772508555386
2022-03-28 00:00:00,3.0109491426325246,2.7235710501943005,2.6532063756513313
2022-03-29 00:00:00,2.930532231365062,2.650549299407096,2.574047774309282
2022-03-30 00:00:00,2.970111857823782,2.6908464213383008,2.6170121247243694
2022-03-31 00:00:00,2.973560347044591,2.69098918100851,2.6242683924128176
2022-04-01 00:00:00,3.02887477262931,2.7495071607153956,2.679952084880948
2022-04-04 00:00:00,3.064729186286309,2.7854540755545,2.7090597060036474
2022-04-05 00:00:00,3.0112701280574443,2.732657483786684,2.6525412965546553
2022-04-06 00:00:00,2.9826971139118488,2.700990298923253,2.6296763651292605
2022-04-07 00:00:00,3.0178038950174777,2.729610466738997,2.656244437354378
