Date,weights,weights,weights
2022-04-08 00:00:00,3.0500779491901087,2.7581193770385855,2.693452366567114
2022-04-11 00:00:00,2.9966138348537052,2.7015541678788844,2.638966425079924
2022-04-12 00:00:00,2.976389109938875,2.6872130140478108,2.618838293195336
2022-04-13 00:00:00,3.0211260428222726,2.717343943187421,2.663543127236607
2022-04-14 00:00:00,3.0211260428222726,2.717343943187421,2.663543127236607
2022-04-18 00:00:00,3.031358841086287,2.72130299842421,2.671534706662486
2022-04-19 00:00:00,3.057321040437209,2.7455881338425696,2.6938038531982014
2022-04-20 00:00:00,3.079522562071797,2.7597324184667382,2.723183661152438
2022-04-21 00:00:00,3.0347207326025254,2.7142303903531255,2.672908139245529
2022-04-22 00:00:00,3.02806065443957,2.716420878653852,2.6724962651597366
2022-04-25 00:00:00,3.0087285127216017,2.693083946509461,2.6458732298940184
2022-04-26 00:00:00,2.9555905810217267,2.629179190391155,2.590454874475301
2022-04-27 00:00:00,2.9777935773662962,2.650035676282693,2.61090664311603
2022-04-28 00:00:00,2.9915260805985646,2.6598567388109338,2.622276405812571
2022-04-29 00:00:00,2.894652945154326,2.5697080032704256,2.5307309860015272
2022-05-02 00:00:00,2.8641631607862448,2.54124664096952,2.4992067455282307
2022-05-03 00:00:00,2.9549875528483818,2.62598597922136,2.5827349695052266
2022-05-04 00:00:00,2.936655692645469,2.6149129458095914,2.565136991204868
2022-05-05 00:00:00,2.788246437406617,2.4775488681617985,2.4292647856201235
2022-05-06 00:00:00,2.779875223363075,2.478720634480772,2.423033632279245
2022-05-09 00:00:00,2.5788512395854886,2.294556452468221,2.238435474588156
2022-05-10 00:00:00,2.6373088299899665,2.352835748969049,2.291428490228341
2022-05-11 00:00:00,2.7284880192677163,2.439152940102073,2.373405577348467
2022-05-12 00:00:00,2.7168968048438797,2.427184580021348,2.364468696414826
2022-05-13 00:00:00,2.8381640352687945,2.545065973068959,2.4799613203056903
2022-05-16 00:00:00,2.888386276282408,2.5863547241155507,2.523869636292606
2022-05-17 00:00:00,2.927100325431907,2.6206390342344728,2.558490075021264
2022-05-18 00:00:00,2.927100325431907,2.6206390342344728,2.558490075021264
2022-05-19 00:00:00,2.840201213621083,2.543752850093056,2.473667372523431
2022-05-20 00:00:00,2.8152583014795733,2.5222597486061678,2.4456641976375963
2022-05-23 00:00:00,2.9182499021491344,2.6143287805894855,2.53840768773835
2022-05-24 00:00:00,2.955492780338419,2.6533239347628297,2.5776975019713033
2022-05-25 00:00:00,2.955492780338419,2.6533239347628297,2.5776975019713033
2022-05-26 00:00:00,3.0755051569251703,2.7690436444040905,2.690178622205963
2022-05-27 00:00:00,3.0865626066453533,2.7758736722353237,2.70224934301262
2022-05-30 00:00:00,3.0753907511459735,2.7652853984283237,2.6889336779588517
2022-05-31 00:00:00,3.0260801073115813,2.7131726555832496,2.6433458680011666
2022-06-01 00:00:00,3.005773769455545,2.693945380892975,2.6177389794271613
2022-06-02 00:00:00,3.0186722592140898,2.6974836930405113,2.624529834296279
2022-06-03 00:00:00,3.01751432692683,2.7029155181299815,2.624072124440682
2022-06-06 00:00:00,2.9572601370087845,2.6404475957798246,2.5638906106358474
2022-06-07 00:00:00,2.9851695689681006,2.6606237324967674,2.586593498440288
2022-06-08 00:00:00,2.9439795873897436,2.619524143591827,2.542597968410997
2022-06-09 00:00:00,2.8962479695769674,2.575525783081572,2.4999229318609197
2022-06-10 00:00:00,2.9069796846623563,2.5875806454846484,2.5107085968179463
2022-06-13 00:00:00,2.843385431445836,2.5279424817316922,2.45477687336427
2022-06-14 00:00:00,2.822836083646194,2.5100962394392763,2.4391524866405443
2022-06-15 00:00:00,2.8745944315250584,2.549017464875413,2.4874897228640034
2022-06-16 00:00:00,2.7940189598180476,2.472817858925625,2.4168851724387532
2022-06-17 00:00:00,2.7940189598180476,2.472817858925625,2.4168851724387532
2022-06-21 00:00:00,2.7847136130179337,2.4613002618956927,2.401532243976946
2022-06-22 00:00:00,2.7337635791211983,2.411218328807464,2.359045443271078
2022-06-23 00:00:00,2.6279380591918478,2.3074627614182757,2.2586781482130247
2022-06-24 00:00:00,2.5999379551282105,2.279598852626633,2.234433926692667
2022-06-27 00:00:00,2.716704121297023,2.3945654052384993,2.3489590263794167
2022-06-28 00:00:00,2.841432503087452,2.5083134502154274,2.4580481688806173
2022-06-29 00:00:00,2.831804347349231,2.5031644033285083,2.4502292644722186
2022-06-30 00:00:00,2.8564411356429704,2.515445462040857,2.4644194367000307
2022-07-01 00:00:00,2.917946874064016,2.5750339399267848,2.520577701789035
2022-07-04 00:00:00,2.8588682591686427,2.5198781019984406,2.4592215715442762
2022-07-05 00:00:00,3.011736304756634,2.6526605968731176,2.598444784385754
2022-07-06 00:00:00,3.1176727461976856,2.739117207142756,2.6801067243439705
2022-07-07 00:00:00,3.4041553895576184,3.000247551678372,2.944508609913297
2022-07-08 00:00:00,3.5365812611525556,3.1316451090342685,3.062302105665248
2022-07-11 00:00:00,3.4913585048276445,3.0836892833555574,3.0107640416512336
2022-07-12 00:00:00,3.4583819878458364,3.0492603512350263,2.977924545186573
2022-07-13 00:00:00,3.41852903943888,3.016246162265417,2.9410096713744793
2022-07-14 00:00:00,3.3296586971237296,2.9389937385697604,2.856566656431655
2022-07-15 00:00:00,3.4791695706517967,3.076166554591059,2.9901952979697444
2022-07-18 00:00:00,3.558882707410871,3.1518440494461064,3.0620077833262203
2022-07-19 00:00:00,3.649193409910506,3.2384998375385896,3.1445201394247055
2022-07-20 00:00:00,3.666119295481722,3.252041494189389,3.1433295366969434
2022-07-21 00:00:00,3.8741459583056574,3.4448437435134114,3.3316883143780727
2022-07-22 00:00:00,3.958445085687658,3.5202782545344835,3.400142729446884
2022-07-25 00:00:00,4.180291819661098,3.7302871509747293,3.6122852497436773
2022-07-26 00:00:00,4.2000953914391115,3.7470213768779237,3.6433314284680876
2022-07-27 00:00:00,4.467099452460266,3.9880186573991763,3.8780686325318126
2022-07-28 00:00:00,4.547911683012449,4.068622789305376,3.9352477281511087
2022-07-29 00:00:00,4.332818328426538,3.887366040648608,3.7387421342868468
2022-08-01 00:00:00,4.13102138795767,3.704916807786006,3.560429794854656
2022-08-02 00:00:00,4.201042910482492,3.780126693934312,3.628301593450134
2022-08-03 00:00:00,4.271501842375514,3.8497732542780145,3.6946226718575828
2022-08-04 00:00:00,4.294452903959802,3.872707581140988,3.7099988568457256
2022-08-05 00:00:00,4.32256087564341,3.90228914896304,3.737393100421243
2022-08-08 00:00:00,4.450600346234474,4.03240676892997,3.8520643834335333
2022-08-09 00:00:00,4.358022527147367,3.9472006755833107,3.7611237301695413
2022-08-10 00:00:00,4.382585004523167,3.961759442834807,3.770128745592009
2022-08-11 00:00:00,4.4283649943736085,4.014190562456754,3.8139727644897334
2022-08-12 00:00:00,4.546222213637568,4.11937977839521,3.915150555787677
2022-08-15 00:00:00,4.546222213637568,4.11937977839521,3.915150555787677
2022-08-16 00:00:00,4.461787741599624,4.063421909285012,3.847571153369744
2022-08-17 00:00:00,4.508008914885165,4.110312539237586,3.88782871341356
2022-08-18 00:00:00,4.740711571824107,4.333441793003434,4.098547849217687
2022-08-19 00:00:00,4.731285156965468,4.318282578447771,4.0802453401529375
2022-08-22 00:00:00,4.739719129382411,4.3301105145098076,4.0859057924468996
2022-08-23 00:00:00,4.940586034097042,4.532789338414827,4.269438886652876
2022-08-24 00:00:00,5.096063179806721,4.677945919816987,4.414946133033979
2022-08-25 00:00:00,5.211824573706427,4.780453862134835,4.528335949406608
2022-08-26 00:00:00,5.1477834672515845,4.72651507505705,4.473173947277677
2022-08-29 00:00:00,5.255194428064625,4.825344817045597,4.561709614124265
2022-08-30 00:00:00,5.131354574342753,4.714668119427618,4.457617967172936
2022-08-31 00:00:00,4.928138828551528,4.52460186058805,4.270416430746715
2022-09-01 00:00:00,4.901380492296581,4.512505668857067,4.239971472288815
2022-09-02 00:00:00,4.901380492296581,4.512505668857067,4.239971472288815
2022-09-05 00:00:00,5.00719698898859,4.612477550612925,4.343787050748574
2022-09-06 00:00:00,4.930006940648143,4.556809284403971,4.270867528692622
2022-09-07 00:00:00,5.080041918662371,4.722184541843997,4.41141841543647
2022-09-08 00:00:00,5.0548518883949685,4.710480366580703,4.385140285404799
2022-09-09 00:00:00,5.171391086277187,4.824303189284104,4.507838725140793
2022-09-12 00:00:00,5.196619017953532,4.843199732444793,4.527641251034916
2022-09-13 00:00:00,5.089141096262943,4.758114785927036,4.423321080666781
2022-09-14 00:00:00,5.23931427004984,4.898328397576021,4.564810258285247
2022-09-15 00:00:00,5.1802099217467745,4.837769016730808,4.509216925190984
2022-09-16 00:00:00,5.204644712741486,4.883577079924908,4.521157182933883
2022-09-19 00:00:00,5.371763391316425,5.043780546131204,4.693225352340075
2022-09-20 00:00:00,5.264320657273082,4.946235472123589,4.58936216719343
2022-09-21 00:00:00,5.222441381443346,4.9028740739619305,4.5471637040221085
2022-09-22 00:00:00,5.326759822308934,4.990819201615466,4.646079276302261
2022-09-23 00:00:00,5.06928476508988,4.739806524369298,4.411691204030891
2022-09-26 00:00:00,4.868238634331167,4.563235625038426,4.21881743140353
2022-09-27 00:00:00,4.779023398002474,4.470963615318303,4.145453466073467
2022-09-28 00:00:00,4.9170202899651745,4.601142908360601,4.253410966466516
2022-09-29 00:00:00,4.929616942797518,4.604249296469085,4.263486672197219
2022-09-30 00:00:00,4.992237376778729,4.652822513457962,4.310533413881304
2022-10-03 00:00:00,5.195442487389925,4.867036580667661,4.485904995132083
2022-10-04 00:00:00,5.190827966733964,4.863610180224984,4.478725481731118
2022-10-05 00:00:00,5.238140435689569,4.922686522141165,4.512377792800135
2022-10-06 00:00:00,5.178990171896065,4.86117500319143,4.452648612477184
2022-10-07 00:00:00,5.178990171896065,4.86117500319143,4.452648612477184
2022-10-10 00:00:00,5.178990171896065,4.86117500319143,4.452648612477184
2022-10-11 00:00:00,4.865787779828681,4.552135859021293,4.174349174719648
2022-10-12 00:00:00,4.855134044401391,4.526788261543687,4.1562578205122644
2022-10-13 00:00:00,5.021859918001203,4.694597133856689,4.304718272450541
2022-10-14 00:00:00,4.871339826047541,4.557278724264025,4.174961257980288
2022-10-17 00:00:00,4.916206891247135,4.604309073862151,4.222719079761979
2022-10-18 00:00:00,4.8622342099570774,4.549660243804718,4.164445870989749
2022-10-19 00:00:00,4.792837833105338,4.490146571442437,4.098497085508936
2022-10-20 00:00:00,4.762709687888976,4.46386892095987,4.067554435591881
2022-10-21 00:00:00,4.8774312776941136,4.570011581600645,4.17171464793223
2022-10-24 00:00:00,4.901764878385004,4.61107128363902,4.197329252918987
2022-10-25 00:00:00,5.087628638615228,4.812897927020462,4.378428081203171
2022-10-26 00:00:00,5.144302837495264,4.862471617388366,4.428485451484541
2022-10-27 00:00:00,5.267405054999527,4.995436978697675,4.5417263635765925
2022-10-28 00:00:00,5.277196299674514,4.994501643982288,4.552255437784932
2022-10-31 00:00:00,5.381649036164052,5.0812519377633585,4.6410714113580145
2022-11-01 00:00:00,5.484493483713956,5.198484860006228,4.73113889867049
2022-11-02 00:00:00,5.346485254179583,5.062586872281911,4.607740940435272
2022-11-03 00:00:00,5.37761142545181,5.089771806575408,4.6340185010812505
2022-11-04 00:00:00,5.44247582952213,5.143893858270673,4.692907303667537
2022-11-07 00:00:00,5.286398279861213,4.9799830085750765,4.552949981499487
2022-11-08 00:00:00,5.2909622479755765,4.983959958569845,4.571712587406761
2022-11-09 00:00:00,5.088871529868384,4.795653210626855,4.397003344916934
2022-11-10 00:00:00,5.158190567140426,4.860640774782053,4.45912878297585
2022-11-11 00:00:00,5.367958674189278,5.070914635276727,4.631969688360652
2022-11-14 00:00:00,5.47234406504924,5.184972461313611,4.725261154908752
2022-11-15 00:00:00,5.569153799973001,5.303014526259412,4.818088958316556
2022-11-16 00:00:00,5.578589794713752,5.302106119897287,4.829785709071449
2022-11-17 00:00:00,5.639222978233613,5.353218829630587,4.876409479123061
2022-11-18 00:00:00,5.7351459248895065,5.439235860403437,4.9680155205987075
2022-11-21 00:00:00,5.7351459248895065,5.439235860403437,4.9680155205987075
2022-11-22 00:00:00,5.7995165054789215,5.4853393321876105,5.017872586096475
2022-11-23 00:00:00,5.818567198054954,5.499609400388527,5.05146341082505
2022-11-24 00:00:00,5.923397720442393,5.588737374414576,5.141917283493296
2022-11-25 00:00:00,6.020609475430156,5.7026551991885714,5.237871269328316
2022-11-28 00:00:00,6.040668595268396,5.737010905278357,5.260862625262894
2022-11-29 00:00:00,6.211548811746074,5.906885693759955,5.4094898683696035
2022-11-30 00:00:00,6.251200547776517,5.942221086804085,5.447550157165684
2022-12-01 00:00:00,6.202985006416567,5.892589879331577,5.404650570794119
2022-12-02 00:00:00,6.345311524021082,6.0345554820799885,5.531423084669559
2022-12-05 00:00:00,6.1566920053014895,5.829157986415092,5.363664152170791
2022-12-06 00:00:00,6.21235597462532,5.8821145388863885,5.412985294888332
2022-12-07 00:00:00,6.463996405430538,6.128318474369918,5.6367961393640345
2022-12-08 00:00:00,6.463996405430538,6.128318474369918,5.6367961393640345
2022-12-09 00:00:00,6.463996405430538,6.128318474369918,5.6367961393640345
2022-12-12 00:00:00,6.312735024554911,5.975761600263163,5.502177194029422
2022-12-13 00:00:00,6.287553637903292,5.955838069950829,5.479694518334756
2022-12-14 00:00:00,6.2476480960324965,5.906164087591844,5.444179585756756
2022-12-15 00:00:00,6.2667420635428295,5.925223657564813,5.461166933715187
2022-12-16 00:00:00,6.2947028646258945,5.944176637659985,5.486066544964243
2022-12-19 00:00:00,6.431060114538426,6.1001915258192865,5.607436485000118
2022-12-20 00:00:00,6.550800045952531,6.232878060800806,5.714031757537378
2022-12-21 00:00:00,6.855193955225958,6.54347612575114,5.984400911727559
2022-12-22 00:00:00,6.938239902655917,6.647230945085265,6.0585130160460405
2022-12-23 00:00:00,7.15780463981271,6.858591836112308,6.253898992900902
2022-12-26 00:00:00,7.3536897493622515,7.037674895350836,6.428199863429213
2022-12-27 00:00:00,7.528668399770423,7.159337596501315,6.584001377911199
2022-12-28 00:00:00,7.77930284813692,7.412592216909644,6.806707989231239
2022-12-29 00:00:00,7.7985118372399995,7.43453872121159,6.823780849279119
2022-12-30 00:00:00,7.791787287110035,7.435471281427757,6.818258379234863
2023-01-02 00:00:00,8.02384764346696,7.685390765863218,7.024622314840514
2023-01-03 00:00:00,7.6790588775170345,7.366625469919754,6.718012569811053
2023-01-04 00:00:00,7.813185055063043,7.501969885095859,6.83728673753475
2023-01-05 00:00:00,8.131422629337955,7.840717557530196,7.120285347534113
2023-01-06 00:00:00,8.251063630903893,7.9445814668557375,7.2266783063770035
2023-01-09 00:00:00,8.32395250496784,8.026353405009925,7.291496076847741
2023-01-10 00:00:00,8.311694857688439,8.042582627317472,7.280595738791064
2023-01-11 00:00:00,8.605171537129895,8.337042204352297,7.541575268120351
2023-01-12 00:00:00,8.95996579754659,8.685773972944263,7.857082582938368
2023-01-13 00:00:00,9.264859575422907,8.988776120443557,8.128214976820665
2023-01-16 00:00:00,9.61433663801373,9.302844118714882,8.43899387577754
2023-01-17 00:00:00,9.934122264897907,9.63790720247274,8.72336912000253
2023-01-18 00:00:00,8.90114740018102,8.644431431370101,7.804777242392797
2023-01-19 00:00:00,8.368563988090639,8.107484347231773,7.331167657874989
2023-01-20 00:00:00,9.284171562489961,9.082332536847918,8.145388516145035
2023-01-23 00:00:00,9.461430568439345,9.227200392341791,8.303019344018962
2023-01-24 00:00:00,9.419039344908752,9.190604327456045,8.265322169627584
2023-01-25 00:00:00,9.873637842397414,9.629046345451421,8.669582235995343
2023-01-26 00:00:00,9.967046048483331,9.729689594413125,8.752647199474522
2023-01-27 00:00:00,9.722452039277613,9.491439848565241,8.53513748278848
2023-01-30 00:00:00,9.37294356388369,9.143933063622057,8.224330649419294
2023-01-31 00:00:00,9.615947641754797,9.417953351266787,8.440426490453744
2023-02-01 00:00:00,9.569555176232944,9.357328455623914,8.39933894887205
2023-02-02 00:00:00,9.44075677940663,9.220240164582696,8.285321601293148
2023-02-03 00:00:00,9.15477363967456,8.951764015284247,8.031218728090417
2023-02-06 00:00:00,9.139938717358602,8.958233067852944,8.018585804176347
2023-02-07 00:00:00,9.293857642924193,9.11797074977947,8.15567052570206
2023-02-08 00:00:00,9.466131511135936,9.300048971449668,8.30900028703805
2023-02-09 00:00:00,9.383205954615601,9.222520402613103,8.236268950657555
2023-02-10 00:00:00,9.471916541244058,9.308851954451965,8.314182675907267
2023-02-13 00:00:00,9.73979658507219,9.569364850477433,8.551350078815863
2023-02-14 00:00:00,9.789636945752411,9.625317102102962,8.595496004961335
2023-02-15 00:00:00,9.663921052920191,9.518653176153348,8.483504505988439
2023-02-16 00:00:00,9.76720205772459,9.610216275159523,8.575110814028658
2023-02-17 00:00:00,9.449936988142825,9.277609160999825,8.292832237547334
2023-02-21 00:00:00,9.449936988142825,9.277609160999825,8.292832237547334
2023-02-22 00:00:00,9.28784361794206,9.116092992325035,8.148885584194263
2023-02-23 00:00:00,9.400891334307586,9.205847345612066,8.248561501970352
2023-02-24 00:00:00,9.38889948107353,9.204754591919487,8.238287706429787
2023-02-27 00:00:00,9.465179449028756,9.27979891256013,8.305786381604593
2023-02-28 00:00:00,9.380806157159723,9.176675866491099,8.230687461581207
2023-03-01 00:00:00,9.453497543536976,9.243329974709715,8.270446232310242
2023-03-02 00:00:00,9.218916416839317,8.999839811931437,8.030474987462094
2023-03-03 00:00:00,9.298373726350981,9.08739563733504,8.10293026229524
2023-03-06 00:00:00,9.540071578161632,9.347937474384521,8.303384587434872
2023-03-07 00:00:00,9.320706005940524,9.10353346826317,8.119313069668735
2023-03-08 00:00:00,9.441082067079169,9.22802395065833,8.225808800621948
2023-03-09 00:00:00,9.310878704217533,9.096862304509559,8.08917443126124
2023-03-10 00:00:00,8.918190358616046,8.686045079984183,7.746989483531943
2023-03-13 00:00:00,8.483814851760064,8.234367738587693,7.350507443816133
2023-03-14 00:00:00,8.28946173272332,8.03412756353405,7.1617272141552775
2023-03-15 00:00:00,7.825511866524263,7.561078966878167,6.742337930618897
2023-03-16 00:00:00,8.381904185701835,8.10915287280873,7.240639410054412
2023-03-17 00:00:00,8.408752626265644,8.126602664877044,7.266655917175969
2023-03-20 00:00:00,8.40122448367063,8.122566216029062,7.261909825672619
2023-03-21 00:00:00,8.668272959551084,8.438669691419388,7.495911047787663
2023-03-22 00:00:00,8.521130065107734,8.298148715657748,7.3662682251187
2023-03-23 00:00:00,8.306459813379986,8.089655468670573,7.170041157685612
2023-03-24 00:00:00,8.306459813379986,8.089655468670573,7.170041157685612
2023-03-27 00:00:00,8.833986916647211,8.613427331796222,7.635625739530534
2023-03-28 00:00:00,9.169508049012784,8.962158178861863,7.949628912414724
2023-03-29 00:00:00,9.427318680858939,9.225962490118965,8.181822763888928
2023-03-30 00:00:00,9.548362139638659,9.352129237022522,8.262191315576354
2023-03-31 00:00:00,9.31969167530728,9.10160964974868,8.053868829275489
2023-04-03 00:00:00,9.644966707317824,9.460314987831557,8.349125520969583
2023-04-04 00:00:00,9.541531635720201,9.34539491302698,8.252262400533947
2023-04-05 00:00:00,9.554560194750083,9.38292373383137,8.280983609004574
2023-04-06 00:00:00,9.554560194750083,9.38292373383137,8.280983609004574
2023-04-10 00:00:00,9.711777854653757,9.568560306477499,8.430447915606395
2023-04-11 00:00:00,9.876272513272486,9.735522002222165,8.586100313291174
2023-04-12 00:00:00,10.138061503042453,9.979463651451718,8.815311331555861
2023-04-13 00:00:00,10.315095068121588,10.152398050264384,8.96351709430714
2023-04-14 00:00:00,10.534466376008645,10.382424224040765,9.18014029511714
2023-04-17 00:00:00,10.756435117917801,10.614091176722761,9.386055696464222
2023-04-18 00:00:00,10.875123196253593,10.729667461722428,9.467903253872924
2023-04-19 00:00:00,10.478996418066393,10.33414959348748,9.097984537777474
2023-04-20 00:00:00,10.722655648150335,10.579567890038987,9.32242065516493
2023-04-21 00:00:00,11.097159815876074,10.934202178777864,9.65667291967544
2023-04-24 00:00:00,11.502374367712642,11.357561254416433,10.013341191454067
2023-04-25 00:00:00,11.62838756264689,11.474621548791363,10.122424066450172
2023-04-26 00:00:00,11.754710341056507,11.563125048973736,10.251010463307898
2023-04-27 00:00:00,11.425629289396023,11.243896447564078,9.957441035033954
2023-04-28 00:00:00,11.49489532466071,11.333591913377475,10.035851734057854
2023-05-01 00:00:00,11.49489532466071,11.333591913377475,10.035851734057854
2023-05-02 00:00:00,11.289275110582802,11.136838749344726,9.84764033891047
2023-05-03 00:00:00,11.02426961412336,10.838627082689,9.600317659160222
2023-05-04 00:00:00,10.717188899235511,10.544533520936863,9.32473233272522
2023-05-05 00:00:00,11.215296885206575,11.050241888796327,9.763821667763048
2023-05-08 00:00:00,11.512192949458054,11.363856769663906,10.054745692643143
2023-05-09 00:00:00,11.65315204982511,11.527572034719098,10.178067500878214
2023-05-10 00:00:00,11.758163548720336,11.613302334341954,10.288948405403689
2023-05-11 00:00:00,11.860723639522327,11.738619471520801,10.36895887444128
2023-05-12 00:00:00,12.218842645540533,12.068616284164406,10.671962114906778
2023-05-15 00:00:00,12.219266803665052,12.056723331072499,10.679635483441212
2023-05-16 00:00:00,12.212433140414179,12.017662914505507,10.661805829743736
2023-05-17 00:00:00,12.631598091569348,12.435219861118336,11.039117963883122
2023-05-18 00:00:00,12.775267483313232,12.573343152438397,11.167186409069057
2023-05-19 00:00:00,13.119866439273213,12.897050868043793,11.49361234784343
2023-05-22 00:00:00,13.145834479524606,12.913722263125576,11.510914471592038
2023-05-23 00:00:00,13.191133573027772,12.959162870985583,11.531728771117221
2023-05-24 00:00:00,13.19197004741211,12.981181928535117,11.522501765057642
2023-05-25 00:00:00,13.19197004741211,12.981181928535117,11.522501765057642
2023-05-26 00:00:00,13.19197004741211,12.981181928535117,11.522501765057642
2023-05-29 00:00:00,13.40577241553626,13.186540525367377,11.71789310360442
2023-05-30 00:00:00,13.255943127877478,13.060036958942195,11.599851302887355
2023-05-31 00:00:00,13.22565321359849,13.03480303923512,11.551093044916032
